[General]
AudioFilename: virtual

[Metadata]
Title:Altale
Artist:削除
Creator:削除
Tags:BMS, Deemo, G2R2014 Sakuzyo
Version:21

[Events]
//Background and Video events
0,0,"BG.png",0,0
480,192,120666,1,0,0:0:0:100:piano_fx1 - Marker #6.ogg
96,192,121000,1,0,0:0:0:100:drum_sabi_men1 - Marker #81.ogg
288,192,121111,1,0,0:0:0:100:drum_sabi_men1 - Marker #82.ogg
160,192,121222,1,0,0:0:0:100:drum_sabi_men1 - Marker #83.ogg
480,192,121319,1,0,0:0:0:100:sabi_piano_x211 - Marker #18.ogg
32,192,121333,1,0,0:0:0:100:drum_sabi_men1 - Marker #84.ogg
352,192,121555,1,0,0:0:0:100:drum_sabi_men1 - Marker #86.ogg
96,192,121666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #16.ogg
416,192,121666,1,0,0:0:0:100:drum_sabi_men1 - Marker #87.ogg
288,192,121680,1,0,0:0:0:100:sabi_piano_x214 - Marker #18.ogg
160,192,121777,1,0,0:0:0:100:drum_sabi_men1 - Marker #88.ogg
352,192,121888,1,0,0:0:0:100:drum_sabi_men1 - Marker #89.ogg
32,192,122000,1,0,0:0:0:100:drum_sabi_men1 - Marker #90.ogg
96,192,122222,1,0,0:0:0:100:drum_sabi_men1 - Marker #92.ogg
288,192,122333,1,0,0:0:0:100:drum_sabi_men1 - Marker #93.ogg
160,192,122555,1,0,0:0:0:100:drum_sabi_men1 - Marker #95.ogg
96,192,122666,1,0,0:0:0:100:sabi_piano_x211 - Marker #19.ogg
416,192,122666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #17.ogg
352,192,123222,1,0,0:0:0:100:sabi_piano_x214 - Marker #19.ogg
160,192,123333,1,0,0:0:0:100:sabi_piano_x211 - Marker #20.ogg
32,192,123666,1,0,0:0:0:100:sabi_piano_x214 - Marker #20.ogg
480,192,123666,1,0,0:0:0:100:sabi_piano_x2223 - Marker #18.ogg
96,192,124666,1,0,0:0:0:100:end_piano_solo_7 - Marker #1.ogg
416,192,124666,1,0,0:0:0:100:end_piano_solo_1 - Marker #1.ogg
352,192,125374,1,0,0:0:0:100:end_piano_solo_2 - Marker #1.ogg
288,192,125630,1,0,0:0:0:100:end_piano_solo_3 - Marker #1.ogg
160,192,125735,1,0,0:0:0:100:end_piano_solo_8 - Marker #2.ogg
480,192,125766,1,0,0:0:0:100:end_piano_solo_4 - Marker #1.ogg
352,192,126473,1,0,0:0:0:100:end_piano_solo_5 - Marker #1.ogg
416,192,126699,1,0,0:0:0:100:end_piano_solo_6 - Marker #1.ogg
96,192,126835,1,0,0:0:0:100:end_piano_solo_7 - Marker #2.ogg
480,192,126850,1,0,0:0:0:100:end_piano_solo_1 - Marker #2.ogg
416,192,127211,1,0,0:0:0:100:end_piano_solo_2 - Marker #2.ogg
352,192,127573,1,0,0:0:0:100:end_piano_solo_3 - Marker #2.ogg
288,192,127829,1,0,0:0:0:100:end_piano_solo_4 - Marker #2.ogg
32,192,127934,1,0,0:0:0:100:end_piano_solo_8 - Marker #3.ogg
160,192,127934,1,0,0:0:0:100:end_piano_solo_5 - Marker #2.ogg
416,192,128657,1,0,0:0:0:100:end_piano_solo_6 - Marker #2.ogg
96,192,129004,1,0,0:0:0:100:end_piano_solo_7 - Marker #3.ogg
352,192,129034,1,0,0:0:0:100:end_piano_solo_1 - Marker #3.ogg
480,192,129726,1,0,0:0:0:100:end_piano_solo_2 - Marker #3.ogg
32,192,130088,1,0,0:0:0:100:end_piano_solo_8 - Marker #4.ogg
288,192,130103,1,0,0:0:0:100:end_piano_solo_3 - Marker #3.ogg
96,192,132979,1,0,0:0:0:100:end_piano_solo_4 - Marker #3.ogg
160,192,133220,1,0,0:0:0:100:end_piano_solo_5 - Marker #3.ogg
32,192,133341,1,0,0:0:0:100:end_piano_solo_7 - Marker #4.ogg
288,192,133341,1,0,0:0:0:100:end_piano_solo_6 - Marker #3.ogg
416,192,133341,1,0,0:0:0:100:last_stri_2 - Marker #1.ogg
352,192,134064,1,0,0:0:0:100:end_piano_solo_1 - Marker #4.ogg
160,192,134320,1,0,0:0:0:100:end_piano_solo_2 - Marker #4.ogg
96,192,134425,1,0,0:0:0:100:last_stri_2 - Marker #2.ogg
288,192,134425,1,0,0:0:0:100:end_piano_solo_8 - Marker #5.ogg
480,192,134425,1,0,0:0:0:100:end_piano_solo_3 - Marker #4.ogg
32,192,135510,1,0,0:0:0:100:last_stri_2 - Marker #3.ogg
96,192,135871,1,0,0:0:0:100:last_stri_2 - Marker #4.ogg
160,192,136232,1,0,0:0:0:100:last_stri_2 - Marker #5.ogg
288,192,136594,1,0,0:0:0:100:last_stri_2 - Marker #6.ogg
352,192,136955,1,0,0:0:0:100:last_stri_2 - Marker #7.ogg
96,192,137317,1,0,0:0:0:100:end_piano_solo_4 - Marker #4.ogg
416,192,137317,1,0,0:0:0:100:last_stri_2 - Marker #8.ogg
160,192,137573,1,0,0:0:0:100:end_piano_solo_5 - Marker #4.ogg
288,192,137678,1,0,0:0:0:100:last_stri_2 - Marker #9.ogg
480,192,137678,1,0,0:0:0:100:end_piano_solo_6 - Marker #4.ogg
32,192,137693,1,0,0:0:0:100:end_piano_solo_7 - Marker #5.ogg
160,192,138401,1,0,0:0:0:100:end_piano_solo_1 - Marker #5.ogg
32,192,138657,1,0,0:0:0:100:end_piano_solo_2 - Marker #5.ogg
96,192,138763,1,0,0:0:0:100:end_piano_solo_8 - Marker #5.ogg
352,192,138763,1,0,0:0:0:100:last_stri_2 - Marker #10.ogg
480,192,138763,1,0,0:0:0:100:end_piano_solo_3 - Marker #5.ogg
288,192,140931,1,0,0:0:0:100:last_stri_2 - Marker #11.ogg
352,192,141293,1,0,0:0:0:100:last_stri_2 - Marker #12.ogg
416,192,141654,1,0,0:0:0:100:last_stri_2 - Marker #13.ogg
480,192,141925,1,0,0:0:0:100:last_stri_2 - Marker #14.ogg
96,192,141985,1,0,0:0:0:100:end_piano_solo_8 - Marker #7.ogg
288,192,142046,1,0,0:0:0:100:end_piano_solo_9.ogg
480,192,144184,1,0,0:0:0:100:last_harp_end1 - Marker #1.ogg
416,192,144244,1,0,0:0:0:100:last_harp_end1 - Marker #2.ogg
352,192,144305,1,0,0:0:0:100:last_harp_end1 - Marker #3.ogg
288,192,144365,1,0,0:0:0:100:last_harp_end1 - Marker #4.ogg
160,192,144425,1,0,0:0:0:100:last_harp_end1 - Marker #5.ogg
96,192,144485,1,0,0:0:0:100:last_harp_end1 - Marker #6.ogg
32,192,144546,1,0,0:0:0:100:last_harp_end1 - Marker #7.ogg
480,192,144606,1,0,0:0:0:100:last_harp_end1 - Marker #8.ogg
416,192,144666,1,0,0:0:0:100:last_harp_end1 - Marker #9.ogg
352,192,144726,1,0,0:0:0:100:last_harp_end1 - Marker #10.ogg
288,192,144787,1,0,0:0:0:100:last_harp_end1 - Marker #11.ogg
160,192,144847,1,0,0:0:0:100:last_harp_end1 - Marker #12.ogg
96,192,144907,1,0,0:0:0:100:last_harp_end1 - Marker #14.ogg
32,192,144967,1,0,0:0:0:100:last_harp_end1 - Marker #15.ogg
480,192,145028,1,0,0:0:0:100:last_harp_end1 - Marker #16.ogg
416,192,145088,1,0,0:0:0:100:last_harp_end1 - Marker #17.ogg
352,192,145148,1,0,0:0:0:100:last_harp_end1 - Marker #18.ogg
288,192,145208,1,0,0:0:0:100:last_harp_end1 - Marker #19.ogg
160,192,145269,1,0,0:0:0:100:last_harp_end1 - Marker #20.ogg
96,192,145329,1,0,0:0:0:100:last_harp_end1 - Marker #21.ogg
32,192,145389,1,0,0:0:0:100:last_harp_end1 - Marker #22.ogg
480,192,145449,1,0,0:0:0:100:last_harp_end1 - Marker #23.ogg
416,192,145510,1,0,0:0:0:100:last_harp_end1 - Marker #24.ogg
352,192,145570,1,0,0:0:0:100:last_harp_end1 - Marker #25.ogg
288,192,145630,1,0,0:0:0:100:last_harp_end1 - Marker #26.ogg
160,192,145690,1,0,0:0:0:100:last_harp_end1 - Marker #27.ogg
288,192,145751,1,0,0:0:0:100:last_harp_end1 - Marker #28.ogg
352,192,145811,1,0,0:0:0:100:last_harp_end1 - Marker #29.ogg
416,192,145871,1,0,0:0:0:100:last_harp_end1 - Marker #30.ogg
480,192,145931,1,0,0:0:0:100:last_harp_end1 - Marker #31.ogg
96,192,145991,1,0,0:0:0:100:last_harp_end1 - Marker #32.ogg
160,192,146052,1,0,0:0:0:100:last_harp_end1 - Marker #33.ogg
288,192,146112,1,0,0:0:0:100:last_harp_end1 - Marker #34.ogg
352,192,146172,1,0,0:0:0:100:last_harp_end1 - Marker #35.ogg
416,192,146232,1,0,0:0:0:100:last_harp_end1 - Marker #36.ogg
32,192,146293,1,0,0:0:0:100:last_harp_end1 - Marker #37.ogg
96,192,146353,1,0,0:0:0:100:last_harp_end1 - Marker #38.ogg
160,192,146413,1,0,0:0:0:100:last_harp_end1 - Marker #39.ogg
288,192,146473,1,0,0:0:0:100:last_harp_end1 - Marker #40.ogg
352,192,146534,1,0,0:0:0:100:last_harp_end1 - Marker #41.ogg
288,192,146594,1,0,0:0:0:100:last_harp_end1 - Marker #42.ogg
160,192,146654,1,0,0:0:0:100:last_harp_end1 - Marker #43.ogg
96,192,146714,1,0,0:0:0:100:last_harp_end1 - Marker #44.ogg
32,192,146775,1,0,0:0:0:100:last_harp_end1 - Marker #45.ogg
480,192,146835,1,0,0:0:0:100:last_harp_end1 - Marker #46.ogg
416,192,146895,1,0,0:0:0:100:last_harp_end1 - Marker #47.ogg
352,192,146955,1,0,0:0:0:100:last_harp_end1 - Marker #48.ogg
288,192,147016,1,0,0:0:0:100:last_harp_end1 - Marker #49.ogg
160,192,147076,1,0,0:0:0:100:last_harp_end1 - Marker #50.ogg
96,192,147136,1,0,0:0:0:100:last_harp_end1 - Marker #51.ogg
32,192,147196,1,0,0:0:0:100:last_harp_end1 - Marker #52.ogg
96,192,147257,1,0,0:0:0:100:last_harp_end1 - Marker #53.ogg
160,192,147317,1,0,0:0:0:100:last_harp_end1 - Marker #54.ogg
288,192,147377,1,0,0:0:0:100:last_harp_end1 - Marker #55.ogg
352,192,147437,1,0,0:0:0:100:last_harp_end1 - Marker #56.ogg
96,192,147497,1,0,0:0:0:100:last_harp_end1 - Marker #57.ogg
160,192,147558,1,0,0:0:0:100:last_harp_end1 - Marker #58.ogg
288,192,147618,1,0,0:0:0:100:last_harp_end1 - Marker #59.ogg
352,192,147678,1,0,0:0:0:100:last_harp_end1 - Marker #60.ogg
416,192,147738,1,0,0:0:0:100:last_harp_end1 - Marker #61.ogg
480,192,147799,1,0,0:0:0:100:last_harp_end1 - Marker #62.ogg
32,192,147859,1,0,0:0:0:100:last_harp_end1 - Marker #63.ogg
96,192,147919,1,0,0:0:0:100:last_harp_end1 - Marker #64.ogg
160,192,147979,1,0,0:0:0:100:last_harp_end1 - Marker #65.ogg
288,192,148040,1,0,0:0:0:100:last_harp_end1 - Marker #66.ogg
352,192,148100,1,0,0:0:0:100:last_harp_end1 - Marker #67.ogg
416,192,148160,1,0,0:0:0:100:last_harp_end1 - Marker #68.ogg
96,192,148220,1,0,0:0:0:100:last_harp_end1 - Marker #69.ogg
160,192,148281,1,0,0:0:0:100:last_harp_end1 - Marker #70.ogg
288,192,148341,1,0,0:0:0:100:last_harp_end1 - Marker #71.ogg
352,192,148401,1,0,0:0:0:100:last_harp_end1 - Marker #72.ogg
416,192,148461,1,0,0:0:0:100:last_harp_end1 - Marker #73.ogg
480,192,148522,1,0,0:0:0:100:last_harp_end1 - Marker #74.ogg
