[General]
AudioFilename: virtual


[Editor]
DistanceSpacing: 0.5
BeatDivisor: 12
GridSize: 8

[Metadata]
Title:Imperishable Night 2006
TitleUnicode:Imperishable Night 2006
Artist:篠螺悠那 feat. 鯛の小骨
ArtistUnicode:篠螺悠那 feat. 鯛の小骨
Creator:for D+
Version:68
Source:Touhou
Tags:BMS
BeatmapID:249346
BeatmapSetID:92190

[Difficulty]
HPDrainRate:7
CircleSize:7
OverallDifficulty:9
ApproachRate:7
SliderMultiplier:0.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"imperi_title.jpg",0,0
402,192,66708,1,0,0:0:0:0:sn_clap_1.ogg
475,192,66708,1,0,0:0:0:0:kick.ogg
329,192,66801,1,0,0:0:0:0:hh_1.ogg
36,192,66894,1,0,0:0:0:0:hh_3.ogg
256,192,66987,1,0,0:0:0:0:hh_2.ogg
182,192,67080,1,0,0:0:0:0:hh_1.ogg
475,192,67080,1,0,0:0:0:0:kick.ogg
329,192,67080,128,0,67360:0:0:0:0:lead_16.ogg
256,192,67173,1,0,0:0:0:0:hh_2.ogg
36,192,67267,1,0,0:0:0:0:hh_3.ogg
109,192,67360,128,0,67639:0:0:0:0:lead_18.ogg
182,192,67453,1,0,0:0:0:0:hh_1.ogg
402,192,67453,1,0,0:0:0:0:sn_clap_1.ogg
475,192,67453,1,0,0:0:0:0:kick.ogg
329,192,67546,1,0,0:0:0:0:hh_2.ogg
36,192,67639,1,0,0:0:0:0:hh_3.ogg
256,192,67639,128,0,67826:0:0:0:0:lead_10.ogg
402,192,67732,1,0,0:0:0:0:sn_clap_2.ogg
182,192,67826,1,0,0:0:0:0:hh_1.ogg
475,192,67826,1,0,0:0:0:0:kick.ogg
329,192,67826,128,0,68105:0:0:0:0:lead_9.ogg
109,192,67919,1,0,0:0:0:0:hh_1.ogg
402,192,67919,1,0,0:0:0:0:sn_clap_2.ogg
36,192,68012,1,0,0:0:0:0:hh_3.ogg
109,192,68105,1,0,0:0:0:0:hh_2.ogg
256,192,68105,1,0,0:0:0:0:lead_19.ogg
182,192,68198,1,0,0:0:0:0:hh_1.ogg
402,192,68198,1,0,0:0:0:0:sn_clap_1.ogg
475,192,68198,1,0,0:0:0:0:kick.ogg
109,192,68291,1,0,0:0:0:0:hh_2.ogg
36,192,68385,1,0,0:0:0:0:hh_3.ogg
329,192,68385,1,0,0:0:0:0:lead_20.ogg
256,192,68478,1,0,0:0:0:0:hh_2.ogg
475,192,68478,1,0,0:0:0:0:sn_clap_2.ogg
36,192,68571,1,0,0:0:0:0:kick.ogg
109,192,68571,1,0,0:0:0:0:hh_1.ogg
182,192,68571,1,0,0:0:0:0:snare_roll.ogg
402,192,68571,1,0,0:0:0:0:lead_11.ogg
256,192,68664,1,0,0:0:0:0:hh_2.ogg
329,192,68664,1,0,0:0:0:0:snare_roll.ogg
36,192,68757,1,0,0:0:0:0:kick.ogg
109,192,68757,1,0,0:0:0:0:hh_3.ogg
182,192,68757,1,0,0:0:0:0:snare_roll.ogg
329,192,68850,1,0,0:0:0:0:snare_roll.ogg
475,192,68850,1,0,0:0:0:0:lead_6.ogg
36,192,68944,1,0,0:0:0:0:kick.ogg
109,192,68944,1,0,0:0:0:0:hh_1.ogg
182,192,68944,1,0,0:0:0:0:snare_roll.ogg
256,192,69037,1,0,0:0:0:0:hh_2.ogg
329,192,69037,1,0,0:0:0:0:snare_roll.ogg
36,192,69130,1,0,0:0:0:0:kick.ogg
109,192,69130,1,0,0:0:0:0:hh_3.ogg
182,192,69130,1,0,0:0:0:0:snare_roll.ogg
402,192,69130,1,0,0:0:0:0:lead_7.ogg
256,192,69223,1,0,0:0:0:0:hh_2.ogg
329,192,69223,1,0,0:0:0:0:snare_roll.ogg
36,192,69316,1,0,0:0:0:0:kick.ogg
109,192,69316,1,0,0:0:0:0:hh_1.ogg
182,192,69316,1,0,0:0:0:0:snare_roll.ogg
402,192,69316,1,0,0:0:0:0:lead_8.ogg
256,192,69409,1,0,0:0:0:0:hh_2.ogg
329,192,69409,1,0,0:0:0:0:snare_roll.ogg
475,192,69409,1,0,0:0:0:0:kick.ogg
36,192,69503,1,0,0:0:0:0:kick.ogg
109,192,69503,1,0,0:0:0:0:hh_3.ogg
182,192,69503,1,0,0:0:0:0:snare_roll.ogg
329,192,69596,1,0,0:0:0:0:snare_roll.ogg
402,192,69596,1,0,0:0:0:0:lead_9.ogg
475,192,69596,1,0,0:0:0:0:kick.ogg
36,192,69689,1,0,0:0:0:0:kick.ogg
109,192,69689,1,0,0:0:0:0:hh_1.ogg
182,192,69689,1,0,0:0:0:0:snare_roll.ogg
109,192,69782,1,0,0:0:0:0:hh_1.ogg
329,192,69782,1,0,0:0:0:0:snare_roll.ogg
475,192,69782,1,0,0:0:0:0:kick.ogg
36,192,69875,1,0,0:0:0:0:kick.ogg
182,192,69875,1,0,0:0:0:0:snare_roll.ogg
256,192,69875,1,0,0:0:0:0:hh_3.ogg
402,192,69875,1,0,0:0:0:0:lead_22.ogg
256,192,69968,1,0,0:0:0:0:hh_2.ogg
329,192,69968,1,0,0:0:0:0:snare_roll.ogg
475,192,69968,1,0,0:0:0:0:kick.ogg
36,192,70062,1,0,0:0:0:0:kick.ogg
109,192,70062,1,0,0:0:0:0:syn_b_1.ogg
182,192,70062,1,0,0:0:0:0:hh_1.ogg
256,192,70155,1,0,0:0:0:0:syn_b_2.ogg
402,192,70155,1,0,0:0:0:0:hh_2.ogg
109,192,70248,1,0,0:0:0:0:syn_b_3.ogg
182,192,70248,1,0,0:0:0:0:hh_3.ogg
402,192,70341,1,0,0:0:0:0:syn_b_4.ogg
36,192,70434,1,0,0:0:0:0:kick.ogg
256,192,70434,1,0,0:0:0:0:sn_clap_1.ogg
329,192,70434,1,0,0:0:0:0:syn_b_3.ogg
475,192,70434,1,0,0:0:0:0:hh_1.ogg
182,192,70527,1,0,0:0:0:0:syn_b_2.ogg
402,192,70527,1,0,0:0:0:0:hh_2.ogg
109,192,70621,1,0,0:0:0:0:syn_b_1.ogg
475,192,70621,1,0,0:0:0:0:hh_3.ogg
182,192,70714,1,0,0:0:0:0:syn_b_2.ogg
329,192,70714,1,0,0:0:0:0:hh_2.ogg
36,192,70807,1,0,0:0:0:0:kick.ogg
109,192,70807,1,0,0:0:0:0:hh_1.ogg
256,192,70807,1,0,0:0:0:0:syn_b_3.ogg
182,192,70854,1,0,0:0:0:0:syn_b_4.ogg
329,192,70900,1,0,0:0:0:0:hh_2.ogg
402,192,70900,1,0,0:0:0:0:syn_b_3.ogg
475,192,70900,1,0,0:0:0:0:sn_clap_2.ogg
109,192,70947,1,0,0:0:0:0:syn_b_2.ogg
182,192,70993,1,0,0:0:0:0:hh_3.ogg
256,192,70993,1,0,0:0:0:0:syn_b_3.ogg
329,192,71040,1,0,0:0:0:0:syn_b_4.ogg
36,192,71086,1,0,0:0:0:0:syn_b_3.ogg
475,192,71133,1,0,0:0:0:0:syn_b_2.ogg
109,192,71180,1,0,0:0:0:0:kick.ogg
182,192,71180,1,0,0:0:0:0:sn_clap_1.ogg
329,192,71180,1,0,0:0:0:0:hit_11.ogg
402,192,71180,1,0,0:0:0:0:hh_1.ogg
36,192,71552,1,0,0:0:0:0:kick.ogg
109,192,71552,1,0,0:0:0:0:hh_1.ogg
182,192,71552,1,0,0:0:0:0:syn_b_1.ogg
256,192,71645,1,0,0:0:0:0:syn_b_2.ogg
329,192,71645,1,0,0:0:0:0:hh_2.ogg
402,192,71739,1,0,0:0:0:0:syn_b_3.ogg
475,192,71739,1,0,0:0:0:0:hh_3.ogg
329,192,71832,1,0,0:0:0:0:syn_b_4.ogg
36,192,71925,1,0,0:0:0:0:kick.ogg
109,192,71925,1,0,0:0:0:0:hh_1.ogg
256,192,71925,1,0,0:0:0:0:sn_clap_1.ogg
402,192,71925,1,0,0:0:0:0:syn_b_3.ogg
329,192,72018,1,0,0:0:0:0:hh_2.ogg
475,192,72018,1,0,0:0:0:0:syn_b_2.ogg
182,192,72111,1,0,0:0:0:0:hh_3.ogg
402,192,72111,1,0,0:0:0:0:syn_b_1.ogg
329,192,72204,1,0,0:0:0:0:syn_b_2.ogg
475,192,72204,1,0,0:0:0:0:sn_clap_2.ogg
36,192,72298,1,0,0:0:0:0:kick.ogg
109,192,72298,1,0,0:0:0:0:hh_1.ogg
256,192,72298,1,0,0:0:0:0:syn_b_3.ogg
475,192,72344,1,0,0:0:0:0:syn_b_4.ogg
109,192,72391,1,0,0:0:0:0:hh_1.ogg
182,192,72391,1,0,0:0:0:0:sn_clap_2.ogg
329,192,72391,1,0,0:0:0:0:syn_b_3.ogg
402,192,72437,1,0,0:0:0:0:syn_b_2.ogg
36,192,72484,1,0,0:0:0:0:hh_3.ogg
256,192,72484,1,0,0:0:0:0:syn_b_3.ogg
475,192,72531,1,0,0:0:0:0:syn_b_4.ogg
182,192,72577,1,0,0:0:0:0:hh_2.ogg
329,192,72577,1,0,0:0:0:0:syn_b_3.ogg
402,192,72624,1,0,0:0:0:0:syn_b_2.ogg
36,192,72670,1,0,0:0:0:0:kick.ogg
109,192,72670,1,0,0:0:0:0:hh_1.ogg
256,192,72670,1,0,0:0:0:0:hit_11.ogg
475,192,72670,1,0,0:0:0:0:sn_clap_1.ogg
36,192,73043,1,0,0:0:0:0:kick.ogg
109,192,73043,1,0,0:0:0:0:hh_1.ogg
256,192,73043,1,0,0:0:0:0:syn_b_1.ogg
182,192,73136,1,0,0:0:0:0:syn_b_2.ogg
402,192,73136,1,0,0:0:0:0:hh_2.ogg
329,192,73229,1,0,0:0:0:0:syn_b_3.ogg
475,192,73229,1,0,0:0:0:0:hh_3.ogg
402,192,73322,1,0,0:0:0:0:syn_b_4.ogg
36,192,73416,1,0,0:0:0:0:kick.ogg
109,192,73416,1,0,0:0:0:0:hh_1.ogg
329,192,73416,1,0,0:0:0:0:syn_b_3.ogg
475,192,73416,1,0,0:0:0:0:sn_clap_1.ogg
182,192,73509,1,0,0:0:0:0:syn_b_2.ogg
402,192,73509,1,0,0:0:0:0:hh_2.ogg
256,192,73602,1,0,0:0:0:0:syn_b_1.ogg
475,192,73602,1,0,0:0:0:0:hh_3.ogg
182,192,73695,1,0,0:0:0:0:syn_b_2.ogg
402,192,73695,1,0,0:0:0:0:hh_2.ogg
36,192,73788,1,0,0:0:0:0:kick.ogg
256,192,73788,1,0,0:0:0:0:syn_b_3.ogg
475,192,73788,1,0,0:0:0:0:hh_1.ogg
329,192,73835,1,0,0:0:0:0:syn_b_4.ogg
109,192,73881,1,0,0:0:0:0:sn_clap_2.ogg
182,192,73881,1,0,0:0:0:0:hh_2.ogg
402,192,73881,1,0,0:0:0:0:syn_b_3.ogg
475,192,73928,1,0,0:0:0:0:syn_b_2.ogg
36,192,73975,1,0,0:0:0:0:hh_3.ogg
256,192,73975,1,0,0:0:0:0:syn_b_3.ogg
329,192,74021,1,0,0:0:0:0:syn_b_4.ogg
402,192,74068,1,0,0:0:0:0:syn_b_3.ogg
475,192,74114,1,0,0:0:0:0:syn_b_2.ogg
36,192,74161,1,0,0:0:0:0:kick.ogg
109,192,74161,1,0,0:0:0:0:hh_1.ogg
256,192,74161,1,0,0:0:0:0:syn_b_1.ogg
329,192,74161,1,0,0:0:0:0:sn_clap_1.ogg
109,192,74254,1,0,0:0:0:0:hh_1.ogg
182,192,74254,1,0,0:0:0:0:syn_b_2.ogg
256,192,74347,1,0,0:0:0:0:hh_3.ogg
329,192,74347,1,0,0:0:0:0:syn_b_3.ogg
402,192,74440,1,0,0:0:0:0:syn_b_4.ogg
475,192,74440,1,0,0:0:0:0:hh_2.ogg
36,192,74534,1,0,0:0:0:0:kick.ogg
109,192,74534,1,0,0:0:0:0:hh_1.ogg
256,192,74534,1,0,0:0:0:0:syn_b_5.ogg
182,192,74627,1,0,0:0:0:0:syn_b_6.ogg
329,192,74627,1,0,0:0:0:0:hh_2.ogg
256,192,74720,1,0,0:0:0:0:syn_b_7.ogg
402,192,74720,1,0,0:0:0:0:hh_3.ogg
329,192,74813,1,0,0:0:0:0:syn_b_8.ogg
36,192,74906,1,0,0:0:0:0:kick.ogg
109,192,74906,1,0,0:0:0:0:hh_1.ogg
402,192,74906,1,0,0:0:0:0:syn_b_7.ogg
475,192,74906,1,0,0:0:0:0:sn_clap_1.ogg
182,192,75000,1,0,0:0:0:0:hh_2.ogg
256,192,75000,1,0,0:0:0:0:syn_b_6.ogg
329,192,75093,1,0,0:0:0:0:syn_b_5.ogg
475,192,75093,1,0,0:0:0:0:hh_3.ogg
182,192,75186,1,0,0:0:0:0:sn_clap_2.ogg
256,192,75186,1,0,0:0:0:0:syn_b_4.ogg
36,192,75279,1,0,0:0:0:0:kick.ogg
109,192,75279,1,0,0:0:0:0:hh_1.ogg
402,192,75279,1,0,0:0:0:0:syn_b_9.ogg
475,192,75326,1,0,0:0:0:0:syn_b_10.ogg
109,192,75372,1,0,0:0:0:0:hh_1.ogg
256,192,75372,1,0,0:0:0:0:sn_clap_2.ogg
329,192,75372,1,0,0:0:0:0:syn_b_9.ogg
402,192,75419,1,0,0:0:0:0:syn_b_11.ogg
182,192,75465,1,0,0:0:0:0:hh_3.ogg
475,192,75465,1,0,0:0:0:0:syn_b_9.ogg
329,192,75512,1,0,0:0:0:0:syn_b_10.ogg
256,192,75559,1,0,0:0:0:0:hh_2.ogg
402,192,75559,1,0,0:0:0:0:syn_b_9.ogg
475,192,75605,1,0,0:0:0:0:syn_b_11.ogg
36,192,75652,1,0,0:0:0:0:kick.ogg
109,192,75652,1,0,0:0:0:0:hh_1.ogg
182,192,75652,1,0,0:0:0:0:hit_12.ogg
329,192,75652,1,0,0:0:0:0:sn_clap_1.ogg
36,192,76024,1,0,0:0:0:0:syn_b_1.ogg
256,192,76024,1,0,0:0:0:0:back_gtr_1.ogg
402,192,76024,1,0,0:0:0:0:hh_1.ogg
475,192,76024,1,0,0:0:0:0:kick.ogg
109,192,76118,1,0,0:0:0:0:syn_b_2.ogg
329,192,76118,1,0,0:0:0:0:hh_2.ogg
36,192,76211,1,0,0:0:0:0:hh_3.ogg
182,192,76211,1,0,0:0:0:0:syn_b_3.ogg
475,192,76211,1,0,0:0:0:0:back_gtr_1.ogg
256,192,76304,1,0,0:0:0:0:syn_b_4.ogg
402,192,76304,1,0,0:0:0:0:back_gtr_2.ogg
36,192,76397,1,0,0:0:0:0:sn_clap_1.ogg
109,192,76397,1,0,0:0:0:0:syn_b_3.ogg
402,192,76397,1,0,0:0:0:0:hh_1.ogg
475,192,76397,1,0,0:0:0:0:kick.ogg
256,192,76490,1,0,0:0:0:0:syn_b_2.ogg
329,192,76490,1,0,0:0:0:0:hh_2.ogg
109,192,76583,1,0,0:0:0:0:syn_b_1.ogg
182,192,76583,1,0,0:0:0:0:hh_3.ogg
475,192,76583,1,0,0:0:0:0:back_gtr_1.ogg
36,192,76677,1,0,0:0:0:0:hh_2.ogg
256,192,76677,1,0,0:0:0:0:syn_b_2.ogg
109,192,76770,1,0,0:0:0:0:hh_1.ogg
182,192,76770,1,0,0:0:0:0:syn_b_3.ogg
402,192,76770,1,0,0:0:0:0:kick.ogg
475,192,76770,1,0,0:0:0:0:back_gtr_1.ogg
256,192,76816,1,0,0:0:0:0:syn_b_4.ogg
36,192,76863,1,0,0:0:0:0:syn_b_3.ogg
329,192,76863,1,0,0:0:0:0:hh_2.ogg
475,192,76863,1,0,0:0:0:0:sn_clap_2.ogg
109,192,76909,1,0,0:0:0:0:syn_b_2.ogg
182,192,76956,1,0,0:0:0:0:syn_b_3.ogg
402,192,76956,1,0,0:0:0:0:hh_3.ogg
475,192,76956,1,0,0:0:0:0:back_gtr_2.ogg
256,192,77003,1,0,0:0:0:0:syn_b_4.ogg
36,192,77049,1,0,0:0:0:0:syn_b_3.ogg
109,192,77096,1,0,0:0:0:0:syn_b_2.ogg
182,192,77142,1,0,0:0:0:0:hh_1.ogg
256,192,77142,1,0,0:0:0:0:sn_clap_1.ogg
329,192,77142,1,0,0:0:0:0:back_gtr_3.ogg
402,192,77142,1,0,0:0:0:0:hit_11.ogg
475,192,77142,1,0,0:0:0:0:kick.ogg
36,192,77515,1,0,0:0:0:0:syn_b_1.ogg
329,192,77515,1,0,0:0:0:0:back_gtr_1.ogg
402,192,77515,1,0,0:0:0:0:hh_1.ogg
475,192,77515,1,0,0:0:0:0:kick.ogg
109,192,77608,1,0,0:0:0:0:syn_b_2.ogg
256,192,77608,1,0,0:0:0:0:hh_2.ogg
36,192,77701,1,0,0:0:0:0:hh_3.ogg
182,192,77701,1,0,0:0:0:0:syn_b_3.ogg
329,192,77701,1,0,0:0:0:0:back_gtr_1.ogg
256,192,77795,1,0,0:0:0:0:syn_b_4.ogg
36,192,77888,1,0,0:0:0:0:sn_clap_1.ogg
182,192,77888,1,0,0:0:0:0:syn_b_3.ogg
329,192,77888,1,0,0:0:0:0:back_gtr_2.ogg
402,192,77888,1,0,0:0:0:0:hh_1.ogg
475,192,77888,1,0,0:0:0:0:kick.ogg
109,192,77981,1,0,0:0:0:0:syn_b_2.ogg
256,192,77981,1,0,0:0:0:0:hh_2.ogg
36,192,78074,1,0,0:0:0:0:syn_b_1.ogg
182,192,78074,1,0,0:0:0:0:hh_3.ogg
329,192,78074,1,0,0:0:0:0:back_gtr_1.ogg
109,192,78167,1,0,0:0:0:0:syn_b_2.ogg
402,192,78167,1,0,0:0:0:0:sn_clap_2.ogg
36,192,78260,1,0,0:0:0:0:back_gtr_1.ogg
256,192,78260,1,0,0:0:0:0:syn_b_3.ogg
329,192,78260,1,0,0:0:0:0:hh_1.ogg
475,192,78260,1,0,0:0:0:0:kick.ogg
182,192,78307,1,0,0:0:0:0:syn_b_4.ogg
109,192,78354,1,0,0:0:0:0:syn_b_3.ogg
256,192,78354,1,0,0:0:0:0:sn_clap_2.ogg
402,192,78354,1,0,0:0:0:0:hh_1.ogg
36,192,78400,1,0,0:0:0:0:syn_b_2.ogg
109,192,78447,1,0,0:0:0:0:back_gtr_2.ogg
329,192,78447,1,0,0:0:0:0:syn_b_3.ogg
475,192,78447,1,0,0:0:0:0:hh_3.ogg
256,192,78493,1,0,0:0:0:0:syn_b_4.ogg
182,192,78540,1,0,0:0:0:0:syn_b_3.ogg
329,192,78540,1,0,0:0:0:0:hh_2.ogg
109,192,78586,1,0,0:0:0:0:syn_b_2.ogg
36,192,78633,1,0,0:0:0:0:back_gtr_7.ogg
182,192,78633,1,0,0:0:0:0:hit_11.ogg
256,192,78633,1,0,0:0:0:0:sn_clap_1.ogg
402,192,78633,1,0,0:0:0:0:hh_1.ogg
475,192,78633,1,0,0:0:0:0:kick.ogg
36,192,79006,1,0,0:0:0:0:syn_b_1.ogg
182,192,79006,1,0,0:0:0:0:snare_roll.ogg
402,192,79006,1,0,0:0:0:0:back_gtr_1.ogg
109,192,79099,1,0,0:0:0:0:syn_b_2.ogg
256,192,79099,1,0,0:0:0:0:hh_2.ogg
182,192,79192,1,0,0:0:0:0:syn_b_3.ogg
329,192,79192,1,0,0:0:0:0:snare_roll.ogg
475,192,79192,1,0,0:0:0:0:back_gtr_1.ogg
256,192,79285,1,0,0:0:0:0:syn_b_4.ogg
182,192,79378,1,0,0:0:0:0:syn_b_3.ogg
329,192,79378,1,0,0:0:0:0:snare_roll.ogg
402,192,79378,1,0,0:0:0:0:back_gtr_2.ogg
109,192,79472,1,0,0:0:0:0:syn_b_2.ogg
256,192,79472,1,0,0:0:0:0:hh_2.ogg
36,192,79565,1,0,0:0:0:0:syn_b_1.ogg
182,192,79565,1,0,0:0:0:0:snare_roll.ogg
475,192,79565,1,0,0:0:0:0:back_gtr_1.ogg
109,192,79658,1,0,0:0:0:0:syn_b_2.ogg
256,192,79658,1,0,0:0:0:0:hh_2.ogg
36,192,79751,1,0,0:0:0:0:back_gtr_1.ogg
182,192,79751,1,0,0:0:0:0:syn_b_3.ogg
402,192,79751,1,0,0:0:0:0:snare_roll.ogg
256,192,79798,1,0,0:0:0:0:syn_b_4.ogg
329,192,79844,1,0,0:0:0:0:syn_b_3.ogg
475,192,79844,1,0,0:0:0:0:sn_clap_2.ogg
182,192,79891,1,0,0:0:0:0:syn_b_2.ogg
109,192,79937,1,0,0:0:0:0:syn_b_3.ogg
402,192,79937,1,0,0:0:0:0:snare_roll.ogg
475,192,79937,1,0,0:0:0:0:back_gtr_2.ogg
36,192,79984,1,0,0:0:0:0:syn_b_4.ogg
256,192,80031,1,0,0:0:0:0:syn_b_3.ogg
329,192,80031,1,0,0:0:0:0:snare_roll.ogg
109,192,80077,1,0,0:0:0:0:syn_b_2.ogg
36,192,80124,1,0,0:0:0:0:syn_b_1.ogg
182,192,80124,1,0,0:0:0:0:snare_roll.ogg
475,192,80124,1,0,0:0:0:0:back_gtr_3.ogg
109,192,80217,1,0,0:0:0:0:syn_b_2.ogg
256,192,80217,1,0,0:0:0:0:hh_1.ogg
182,192,80310,1,0,0:0:0:0:syn_b_3.ogg
329,192,80310,1,0,0:0:0:0:snare_roll.ogg
475,192,80310,1,0,0:0:0:0:back_gtr_4.ogg
256,192,80403,1,0,0:0:0:0:syn_b_4.ogg
36,192,80496,1,0,0:0:0:0:syn_b_5.ogg
109,192,80496,1,0,0:0:0:0:sn_roll_2.ogg
329,192,80496,1,0,0:0:0:0:cym.ogg
402,192,80496,1,0,0:0:0:0:hh_1.ogg
475,192,80496,1,0,0:0:0:0:kick.ogg
182,192,80590,1,0,0:0:0:0:syn_b_6.ogg
329,192,80683,1,0,0:0:0:0:syn_b_7.ogg
475,192,80776,1,0,0:0:0:0:syn_b_8.ogg
402,192,80869,1,0,0:0:0:0:syn_b_7.ogg
256,192,80962,1,0,0:0:0:0:syn_b_6.ogg
109,192,81055,1,0,0:0:0:0:syn_b_5.ogg
36,192,81149,1,0,0:0:0:0:syn_b_4.ogg
182,192,81242,1,0,0:0:0:0:syn_b_9.ogg
256,192,81335,1,0,0:0:0:0:syn_b_10.ogg
182,192,81428,1,0,0:0:0:0:syn_b_9.ogg
109,192,81521,1,0,0:0:0:0:syn_b_11.ogg
329,192,81521,1,0,0:0:0:0:kick.ogg
36,192,81614,1,0,0:0:0:0:kick.ogg
256,192,81614,1,0,0:0:0:0:syn_b_12.ogg
402,192,81614,1,0,0:0:0:0:claprev.ogg
475,192,81614,1,0,0:0:0:0:sn_clap_2.ogg
182,192,81661,1,0,0:0:0:0:syn_b_10.ogg
109,192,81708,1,0,0:0:0:0:syn_b_9.ogg
329,192,81708,1,0,0:0:0:0:hh_2.ogg
256,192,81754,1,0,0:0:0:0:syn_b_11.ogg
182,192,81801,1,0,0:0:0:0:syn_b_12.ogg
402,192,81801,1,0,0:0:0:0:kick.ogg
475,192,81801,1,0,0:0:0:0:sn_clap_2.ogg
109,192,81847,1,0,0:0:0:0:syn_b_10.ogg
36,192,81894,1,0,0:0:0:0:syn_b_9.ogg
182,192,81894,1,0,0:0:0:0:hh_2.ogg
329,192,81894,1,0,0:0:0:0:sn_clap_2.ogg
256,192,81940,1,0,0:0:0:0:syn_b_11.ogg
36,192,81987,1,0,0:0:0:0:back_gtr_1.ogg
109,192,81987,1,0,0:0:0:0:hh_1.ogg
182,192,81987,1,0,0:0:0:0:se1.ogg
329,192,81987,1,0,0:0:0:0:cym.ogg
475,192,81987,1,0,0:0:0:0:syn_b_1.ogg
256,192,82080,1,0,0:0:0:0:hh_2.ogg
402,192,82080,1,0,0:0:0:0:syn_b_2.ogg
36,192,82173,1,0,0:0:0:0:back_gtr_1.ogg
109,192,82173,1,0,0:0:0:0:vo_ho_r.ogg
182,192,82173,1,0,0:0:0:0:sn_clap_2.ogg
329,192,82173,1,0,0:0:0:0:syn_b_3.ogg
475,192,82173,1,0,0:0:0:0:hh_3.ogg
256,192,82267,1,0,0:0:0:0:syn_b_4.ogg
36,192,82360,1,0,0:0:0:0:back_gtr_2.ogg
109,192,82360,1,0,0:0:0:0:hh_1.ogg
182,192,82360,1,0,0:0:0:0:kick.ogg
329,192,82360,1,0,0:0:0:0:syn_b_3.ogg
402,192,82453,1,0,0:0:0:0:syn_b_2.ogg
475,192,82453,1,0,0:0:0:0:hh_2.ogg
36,192,82546,1,0,0:0:0:0:back_gtr_1.ogg
109,192,82546,1,0,0:0:0:0:vo_ho_l.ogg
182,192,82546,1,0,0:0:0:0:hh_3.ogg
256,192,82546,1,0,0:0:0:0:syn_b_1.ogg
329,192,82546,1,0,0:0:0:0:sn_clap_2.ogg
256,192,82639,1,0,0:0:0:0:syn_b_2.ogg
475,192,82639,1,0,0:0:0:0:hh_2.ogg
36,192,82732,1,0,0:0:0:0:back_gtr_1.ogg
109,192,82732,1,0,0:0:0:0:hh_1.ogg
182,192,82732,1,0,0:0:0:0:kick.ogg
329,192,82732,1,0,0:0:0:0:syn_b_3.ogg
402,192,82779,1,0,0:0:0:0:syn_b_4.ogg
256,192,82826,1,0,0:0:0:0:hh_2.ogg
475,192,82826,1,0,0:0:0:0:syn_b_3.ogg
402,192,82872,1,0,0:0:0:0:syn_b_2.ogg
36,192,82919,1,0,0:0:0:0:back_gtr_2.ogg
109,192,82919,1,0,0:0:0:0:vo_ho_r.ogg
182,192,82919,1,0,0:0:0:0:sn_clap_2.ogg
329,192,82919,1,0,0:0:0:0:syn_b_3.ogg
402,192,82919,1,0,0:0:0:0:hh_3.ogg
256,192,82965,1,0,0:0:0:0:syn_b_4.ogg
475,192,83012,1,0,0:0:0:0:syn_b_3.ogg
402,192,83059,1,0,0:0:0:0:syn_b_2.ogg
36,192,83105,1,0,0:0:0:0:back_gtr_3.ogg
109,192,83105,1,0,0:0:0:0:hh_1.ogg
182,192,83105,1,0,0:0:0:0:kick.ogg
329,192,83105,1,0,0:0:0:0:syn_b_1.ogg
475,192,83105,1,0,0:0:0:0:hit_11.ogg
256,192,83198,1,0,0:0:0:0:hh_1.ogg
402,192,83198,1,0,0:0:0:0:syn_b_2.ogg
36,192,83291,1,0,0:0:0:0:back_gtr_4.ogg
109,192,83291,1,0,0:0:0:0:vo_ho_l.ogg
182,192,83291,1,0,0:0:0:0:hh_3.ogg
329,192,83291,1,0,0:0:0:0:sn_clap_2.ogg
475,192,83291,1,0,0:0:0:0:syn_b_3.ogg
256,192,83385,1,0,0:0:0:0:hh_2.ogg
402,192,83385,1,0,0:0:0:0:syn_b_4.ogg
36,192,83478,1,0,0:0:0:0:back_gtr_1.ogg
109,192,83478,1,0,0:0:0:0:hh_1.ogg
182,192,83478,1,0,0:0:0:0:kick.ogg
329,192,83478,1,0,0:0:0:0:syn_b_3.ogg
256,192,83571,1,0,0:0:0:0:syn_b_2.ogg
475,192,83571,1,0,0:0:0:0:hh_2.ogg
36,192,83664,1,0,0:0:0:0:back_gtr_1.ogg
109,192,83664,1,0,0:0:0:0:vo_ho_r.ogg
182,192,83664,1,0,0:0:0:0:sn_clap_2.ogg
329,192,83664,1,0,0:0:0:0:syn_b_1.ogg
475,192,83664,1,0,0:0:0:0:hh_3.ogg
402,192,83757,1,0,0:0:0:0:syn_b_2.ogg
36,192,83850,1,0,0:0:0:0:back_gtr_2.ogg
109,192,83850,1,0,0:0:0:0:hh_1.ogg
256,192,83850,1,0,0:0:0:0:kick.ogg
475,192,83850,1,0,0:0:0:0:syn_b_3.ogg
182,192,83944,1,0,0:0:0:0:hh_2.ogg
329,192,83944,1,0,0:0:0:0:syn_b_4.ogg
36,192,84037,1,0,0:0:0:0:back_gtr_1.ogg
109,192,84037,1,0,0:0:0:0:vo_ho_l.ogg
256,192,84037,1,0,0:0:0:0:sn_clap_2.ogg
402,192,84037,1,0,0:0:0:0:syn_b_3.ogg
475,192,84037,1,0,0:0:0:0:hh_3.ogg
329,192,84130,1,0,0:0:0:0:syn_b_2.ogg
36,192,84223,1,0,0:0:0:0:back_gtr_1.ogg
