[General]
AudioFilename: virtual

[Metadata]
Title:Say A Vengeance
Artist:ETIA. feat.Jenga
Creator:WhiteAndBlack
Tags:bms of fighters
Version:58

[Events]
//Background and Video events
0,0,"background.jpg",0,0
182,192,17351,1,0,0:0:0:100:bass1_001.ogg
256,0,17351,128,0,17432:0:0:0:100:hat2.ogg
329,192,17351,1,0,0:0:0:100:snare2.ogg
402,0,17351,128,0,17432:0:0:0:0:
475,192,17351,1,0,0:0:0:0:
36,192,17513,1,0,0:0:0:100:ride.ogg
109,192,17513,1,0,0:0:0:100:snare2.ogg
182,0,17513,128,0,17594:0:0:0:0:
256,192,17513,1,0,0:0:0:0:
329,0,17513,128,0,17594:0:0:0:0:
402,192,17513,1,0,0:0:0:0:
475,192,17513,1,0,0:0:0:0:
36,192,17675,1,0,0:0:0:100:hat2.ogg
109,0,17675,128,0,17756:0:0:0:100:bass1_001.ogg
182,192,17675,1,0,0:0:0:100:hat2.ogg
256,0,17675,128,0,17756:0:0:0:100:snare2.ogg
329,192,17675,1,0,0:0:0:0:
402,192,17675,1,0,0:0:0:0:
475,192,17675,1,0,0:0:0:0:
36,0,17837,128,0,17918:0:0:0:100:clap.ogg
109,192,17837,1,0,0:0:0:100:ride.ogg
182,0,17837,128,0,17918:0:0:0:100:guitar1_011.ogg
256,192,17837,1,0,0:0:0:100:snare2.ogg
329,192,17837,1,0,0:0:0:0:
402,192,17837,1,0,0:0:0:0:
475,192,17837,1,0,0:0:0:0:
36,192,17999,1,0,0:0:0:100:hat2.ogg
109,192,17999,1,0,0:0:0:100:bass1_001.ogg
182,192,17999,1,0,0:0:0:100:hat2.ogg
256,192,17999,1,0,0:0:0:100:snare2.ogg
329,0,17999,128,0,18081:0:0:0:0:
402,192,17999,1,0,0:0:0:0:
475,0,17999,128,0,18081:0:0:0:0:
36,0,18162,128,0,18202:0:0:0:100:ride.ogg
109,192,18162,1,0,0:0:0:100:guitar1_012.ogg
182,192,18162,1,0,0:0:0:100:snare2.ogg
256,0,18162,128,0,18202:0:0:0:0:
329,192,18162,1,0,0:0:0:0:
402,0,18162,128,0,18202:0:0:0:0:
475,192,18162,1,0,0:0:0:0:
36,192,18324,1,0,0:0:0:100:hat2.ogg
109,192,18324,1,0,0:0:0:100:bass1_001.ogg
182,0,18324,128,0,18364:0:0:0:100:hat2.ogg
256,192,18324,1,0,0:0:0:100:snare2.ogg
329,0,18324,128,0,18364:0:0:0:0:
402,192,18324,1,0,0:0:0:0:
475,0,18324,128,0,18364:0:0:0:0:
36,0,18486,128,0,18527:0:0:0:100:clap.ogg
109,192,18486,1,0,0:0:0:100:ride.ogg
182,0,18486,128,0,18527:0:0:0:100:snare2.ogg
256,192,18486,1,0,0:0:0:0:
329,192,18486,1,0,0:0:0:0:
402,0,18486,128,0,18527:0:0:0:0:
475,192,18486,1,0,0:0:0:0:
36,192,18648,1,0,0:0:0:100:hat2.ogg
109,0,18648,128,0,18689:0:0:0:100:bass1_001.ogg
182,192,18648,1,0,0:0:0:100:guitar1_013.ogg
256,0,18648,128,0,18689:0:0:0:100:hat2.ogg
329,0,18648,128,0,18689:0:0:0:100:snare2.ogg
402,192,18648,1,0,0:0:0:0:
475,192,18648,1,0,0:0:0:0:
36,0,18810,128,0,18851:0:0:0:100:ride.ogg
109,192,18810,1,0,0:0:0:100:snare2.ogg
182,0,18810,128,0,18851:0:0:0:0:
256,192,18810,1,0,0:0:0:0:
329,0,18810,128,0,18851:0:0:0:0:
402,192,18810,1,0,0:0:0:0:
475,192,18810,1,0,0:0:0:0:
36,0,18972,128,0,19013:0:0:0:100:hat2.ogg
109,192,18972,1,0,0:0:0:100:bass1_002.ogg
182,192,18972,1,0,0:0:0:100:hat2.ogg
256,0,18972,128,0,19013:0:0:0:100:snare2.ogg
329,192,18972,1,0,0:0:0:0:
402,0,18972,128,0,19013:0:0:0:0:
475,192,18972,1,0,0:0:0:0:
36,192,19135,1,0,0:0:0:100:clap.ogg
109,192,19135,1,0,0:0:0:100:ride.ogg
182,192,19135,1,0,0:0:0:100:snare2.ogg
256,192,19135,1,0,0:0:0:0:
329,0,19135,128,0,19175:0:0:0:0:
402,0,19135,128,0,19175:0:0:0:0:
475,0,19135,128,0,19175:0:0:0:0:
36,0,19297,128,0,19337:0:0:0:100:hat2.ogg
109,0,19297,128,0,19337:0:0:0:100:bass1_001.ogg
182,0,19297,128,0,19337:0:0:0:100:hat2.ogg
256,192,19297,1,0,0:0:0:100:snare2.ogg
329,192,19297,1,0,0:0:0:0:
402,192,19297,1,0,0:0:0:0:
475,192,19297,1,0,0:0:0:0:
36,192,19459,1,0,0:0:0:100:guitar1_014.ogg
329,192,19459,1,0,0:0:0:100:ride.ogg
109,192,19540,1,0,0:0:0:100:snare3.ogg
402,192,19540,1,0,0:0:0:0:
182,192,19621,1,0,0:0:0:100:hat2.ogg
256,0,19621,128,0,19783:0:0:0:100:bass1_001.ogg
475,192,19621,1,0,0:0:0:100:hat2.ogg
109,192,19702,1,0,0:0:0:100:snare3.ogg
402,192,19702,1,0,0:0:0:0:
36,192,19783,1,0,0:0:0:1:
329,192,19783,1,0,0:0:0:100:ride.ogg
109,192,19864,1,0,0:0:0:100:snare3.ogg
402,192,19864,1,0,0:0:0:0:
182,192,19945,1,0,0:0:0:100:hat2.ogg
256,0,19945,128,0,20108:0:0:0:100:bass1_001.ogg
475,192,19945,1,0,0:0:0:100:hat2.ogg
109,192,20027,1,0,0:0:0:100:snare3.ogg
402,192,20027,1,0,0:0:0:0:
36,192,20108,1,0,0:0:0:1:
329,192,20108,1,0,0:0:0:100:ride.ogg
109,192,20189,1,0,0:0:0:100:snare3.ogg
402,192,20189,1,0,0:0:0:0:
182,192,20270,1,0,0:0:0:100:hat2.ogg
256,0,20270,128,0,20432:0:0:0:100:bass1_001.ogg
475,192,20270,1,0,0:0:0:100:hat2.ogg
109,192,20351,1,0,0:0:0:100:snare3.ogg
402,192,20351,1,0,0:0:0:0:
36,192,20432,1,0,0:0:0:1:
329,192,20432,1,0,0:0:0:100:ride.ogg
109,192,20513,1,0,0:0:0:100:snare3.ogg
402,192,20513,1,0,0:0:0:0:
182,192,20594,1,0,0:0:0:100:hat2.ogg
475,192,20594,1,0,0:0:0:100:bass1_001.ogg
256,0,20594,128,0,20756:0:0:0:100:hat2.ogg
109,192,20675,1,0,0:0:0:100:snare3.ogg
402,192,20675,1,0,0:0:0:0:
182,192,20756,1,0,0:0:0:100:crash2.ogg
329,192,20756,1,0,0:0:0:100:kick1.ogg
36,0,20756,128,0,22054:0:0:0:100:snare4_000.ogg
475,0,20756,128,0,22054:0:0:0:0:
256,192,20810,1,0,0:0:0:1:
329,192,20864,1,0,0:0:0:100:snare4_002.ogg
402,192,20918,1,0,0:0:0:100:bass1_001.ogg
329,192,20972,1,0,0:0:0:1:
256,192,21027,1,0,0:0:0:100:snare4_005.ogg
182,192,21081,1,0,0:0:0:1:
109,192,21135,1,0,0:0:0:100:snare4_007.ogg
182,192,21189,1,0,0:0:0:100:snare4_008.ogg
256,192,21243,1,0,0:0:0:1:
329,192,21297,1,0,0:0:0:1:
402,192,21351,1,0,0:0:0:100:snare4_011.ogg
109,192,21405,1,0,0:0:0:100:snare4_012.ogg
256,0,21405,128,0,21729:0:0:0:0:
329,192,21445,1,0,0:0:0:0:
182,192,21486,1,0,0:0:0:0:
402,192,21527,1,0,0:0:0:0:
329,192,21567,1,0,0:0:0:100:bass4.ogg
109,192,21608,1,0,0:0:0:0:
402,192,21648,1,0,0:0:0:0:
182,192,21689,1,0,0:0:0:0:
109,192,21729,1,0,0:0:0:1:
182,192,21770,1,0,0:0:0:1:
256,192,21810,1,0,0:0:0:100:snare4_020.ogg
329,192,21851,1,0,0:0:0:100:snare4_021.ogg
402,192,21891,1,0,0:0:0:100:bass4.ogg
329,192,21932,1,0,0:0:0:1:
256,192,21972,1,0,0:0:0:1:
182,192,22013,1,0,0:0:0:100:snare4_025.ogg
109,192,22054,1,0,0:0:0:100:crash1.ogg
329,192,22054,1,0,0:0:0:100:kick1.ogg
36,192,22135,1,0,0:0:0:100:lead1_001.ogg
402,0,22135,128,0,22216:0:0:0:100:acid_001.ogg
182,192,22216,1,0,0:0:0:100:bass3.ogg
475,0,22216,128,0,22378:0:0:0:100:acid_002.ogg
109,192,22297,1,0,0:0:0:0:
36,192,22378,1,0,0:0:0:100:kick1.ogg
256,192,22378,1,0,0:0:0:100:acid_003.ogg
329,0,22378,128,0,22459:0:0:0:100:ride.ogg
109,192,22459,1,0,0:0:0:100:acid_004.ogg
402,0,22459,128,0,22621:0:0:0:100:lead1_004.ogg
182,192,22540,1,0,0:0:0:100:hat2.ogg
109,192,22621,1,0,0:0:0:100:lead1_005.ogg
256,0,22621,128,0,22702:0:0:0:100:acid_006.ogg
36,192,22702,1,0,0:0:0:100:kick1.ogg
329,0,22702,128,0,22864:0:0:0:100:acid_007.ogg
475,192,22702,1,0,0:0:0:100:lead1_006.ogg
402,192,22783,1,0,0:0:0:0:
109,192,22864,1,0,0:0:0:100:acid_008.ogg
182,0,22864,128,0,22945:0:0:0:100:lead1_007.ogg
256,0,22945,128,0,23108:0:0:0:100:acid_009.ogg
475,192,22945,1,0,0:0:0:100:lead1_008.ogg
36,192,23027,1,0,0:0:0:100:kick1.ogg
329,192,23027,1,0,0:0:0:100:acid_010.ogg
182,192,23108,1,0,0:0:0:100:lead1_009.ogg
402,0,23108,128,0,23189:0:0:0:0:
109,192,23189,1,0,0:0:0:100:hat2.ogg
475,0,23189,128,0,23351:0:0:0:100:bass3.ogg
36,192,23270,1,0,0:0:0:0:
256,192,23351,1,0,0:0:0:100:kick1.ogg
329,192,23351,1,0,0:0:0:100:ride.ogg
182,192,23432,1,0,0:0:0:100:lead1_012.ogg
402,0,23432,128,0,23513:0:0:0:100:acid_013.ogg
109,192,23513,1,0,0:0:0:100:bass4.ogg
475,0,23513,128,0,23675:0:0:0:100:hat2.ogg
36,192,23594,1,0,0:0:0:0:
109,192,23675,1,0,0:0:0:100:kick1.ogg
182,192,23675,1,0,0:0:0:100:ride.ogg
329,0,23675,128,0,23756:0:0:0:100:lead1_014.ogg
256,192,23756,1,0,0:0:0:100:acid_016.ogg
402,0,23756,128,0,23918:0:0:0:100:lead1_015.ogg
36,192,23837,1,0,0:0:0:100:acid_017.ogg
109,192,23918,1,0,0:0:0:100:lead1_016.ogg
256,0,23918,128,0,23999:0:0:0:100:acid_018.ogg
182,192,23999,1,0,0:0:0:100:kick1.ogg
329,0,23999,128,0,24162:0:0:0:100:lead1_017.ogg
475,192,23999,1,0,0:0:0:100:acid_019.ogg
402,192,24081,1,0,0:0:0:0:
109,192,24162,1,0,0:0:0:100:bass4.ogg
182,0,24162,128,0,24243:0:0:0:100:lead1_018.ogg
36,192,24243,1,0,0:0:0:100:acid_021.ogg
256,0,24243,128,0,24405:0:0:0:100:lead1_019.ogg
109,192,24324,1,0,0:0:0:100:kick1.ogg
475,192,24324,1,0,0:0:0:100:ride.ogg
182,192,24405,1,0,0:0:0:100:lead1_020.ogg
329,0,24405,128,0,24486:0:0:0:0:
109,192,24486,1,0,0:0:0:100:bass4.ogg
402,0,24486,128,0,24648:0:0:0:100:acid_023.ogg
36,192,24567,1,0,0:0:0:0:
182,192,24648,1,0,0:0:0:100:kick1.ogg
256,192,24648,1,0,0:0:0:100:acid_024.ogg
329,0,24729,128,0,24810:0:0:0:100:lead1_023.ogg
475,192,24729,1,0,0:0:0:100:acid_025.ogg
182,192,24810,1,0,0:0:0:100:bass6.ogg
402,0,24810,128,0,24972:0:0:0:100:acid_026.ogg
109,192,24891,1,0,0:0:0:0:
36,192,24972,1,0,0:0:0:100:kick1.ogg
256,0,24972,128,0,25054:0:0:0:100:ride.ogg
475,192,24972,1,0,0:0:0:100:lead1_025.ogg
109,192,25054,1,0,0:0:0:100:acid_028.ogg
329,0,25054,128,0,25216:0:0:0:100:lead1_026.ogg
402,192,25135,1,0,0:0:0:100:acid_029.ogg
36,192,25216,1,0,0:0:0:100:lead1_027.ogg
182,0,25216,128,0,25297:0:0:0:100:acid_030.ogg
109,192,25297,1,0,0:0:0:100:kick1.ogg
256,0,25297,128,0,25459:0:0:0:100:acid_031.ogg
402,192,25297,1,0,0:0:0:100:lead1_028.ogg
475,192,25378,1,0,0:0:0:0:
36,192,25459,1,0,0:0:0:100:bass6.ogg
109,0,25459,128,0,25540:0:0:0:100:lead1_029.ogg
182,0,25540,128,0,25702:0:0:0:100:acid_033.ogg
256,192,25540,1,0,0:0:0:100:lead1_030.ogg
36,192,25621,1,0,0:0:0:100:kick1.ogg
329,192,25621,1,0,0:0:0:100:acid_034.ogg
256,0,25702,128,0,25783:0:0:0:100:lead1_031.ogg
402,192,25702,1,0,0:0:0:0:
475,192,25783,1,0,0:0:0:100:acid_035.ogg
329,0,25783,128,0,25945:0:0:0:100:hat2.ogg
36,192,25864,1,0,0:0:0:0:
109,192,25945,1,0,0:0:0:100:kick1.ogg
256,192,25945,1,0,0:0:0:100:lead1_033.ogg
182,192,26027,1,0,0:0:0:100:lead1_034.ogg
329,0,26027,128,0,26108:0:0:0:100:acid_037.ogg
109,192,26108,1,0,0:0:0:100:hat2.ogg
402,0,26108,128,0,26270:0:0:0:100:bass6.ogg
36,192,26189,1,0,0:0:0:0:
109,192,26270,1,0,0:0:0:100:kick1.ogg
256,0,26270,128,0,26351:0:0:0:100:lead1_036.ogg
475,192,26270,1,0,0:0:0:100:ride.ogg
182,192,26351,1,0,0:0:0:100:acid_040.ogg
329,0,26351,128,0,26513:0:0:0:100:lead1_037.ogg
36,192,26432,1,0,0:0:0:100:bass6.ogg
109,192,26513,1,0,0:0:0:100:acid_042.ogg
182,0,26513,128,0,26594:0:0:0:100:lead1_038.ogg
256,0,26594,128,0,26756:0:0:0:100:kick1.ogg
402,192,26594,1,0,0:0:0:100:lead1_039.ogg
475,192,26594,1,0,0:0:0:100:acid_043.ogg
329,192,26675,1,0,0:0:0:0:
36,192,26756,1,0,0:0:0:100:hat2.ogg
109,0,26756,128,0,26837:0:0:0:100:lead1_040.ogg
182,0,26837,128,0,26999:0:0:0:100:lead1_041.ogg
329,192,26837,1,0,0:0:0:100:acid_045.ogg
402,192,26918,1,0,0:0:0:100:kick1.ogg
475,192,26918,1,0,0:0:0:100:ride.ogg
36,0,26999,128,0,27081:0:0:0:100:lead1_042.ogg
256,192,26999,1,0,0:0:0:0:
109,0,27081,128,0,27162:0:0:0:100:acid_047.ogg
329,192,27081,1,0,0:0:0:100:lead1_043.ogg
402,192,27162,1,0,0:0:0:100:lead1_044.ogg
182,0,27162,128,0,27243:0:0:0:0:
36,192,27243,1,0,0:0:0:100:kick1.ogg
475,192,27243,1,0,0:0:0:100:lead1_045.ogg
109,192,27324,1,0,0:0:0:100:lead1_046.ogg
402,0,27324,128,0,27405:0:0:0:100:acid_049.ogg
182,192,27405,1,0,0:0:0:100:hat2.ogg
475,0,27405,128,0,27567:0:0:0:100:acid_050.ogg
109,192,27486,1,0,0:0:0:0:
36,192,27567,1,0,0:0:0:100:kick1.ogg
256,192,27567,1,0,0:0:0:100:lead1_048.ogg
329,0,27567,128,0,27648:0:0:0:100:acid_051.ogg
109,192,27648,1,0,0:0:0:100:acid_052.ogg
402,0,27648,128,0,27810:0:0:0:100:lead1_049.ogg
182,192,27729,1,0,0:0:0:100:acid_053.ogg
109,192,27810,1,0,0:0:0:100:lead1_050.ogg
256,0,27810,128,0,27891:0:0:0:100:acid_054.ogg
36,192,27891,1,0,0:0:0:100:kick1.ogg
329,0,27891,128,0,28054:0:0:0:100:lead1_051.ogg
475,192,27891,1,0,0:0:0:100:ride.ogg
109,192,27972,1,0,0:0:0:0:
182,0,28054,128,0,28135:0:0:0:100:hat2.ogg
402,192,28054,1,0,0:0:0:100:lead1_052.ogg
256,0,28135,128,0,28297:0:0:0:100:acid_057.ogg
475,192,28135,1,0,0:0:0:100:lead1_053.ogg
36,192,28216,1,0,0:0:0:100:kick1.ogg
109,192,28216,1,0,0:0:0:100:acid_058.ogg
182,192,28297,1,0,0:0:0:100:lead1_054.ogg
402,0,28297,128,0,28378:0:0:0:0:
256,192,28378,1,0,0:0:0:100:acid_059.ogg
475,0,28378,128,0,28540:0:0:0:100:hat2.ogg
329,192,28459,1,0,0:0:0:0:
109,192,28540,1,0,0:0:0:100:kick1.ogg
256,192,28540,1,0,0:0:0:100:acid_060.ogg
182,192,28621,1,0,0:0:0:100:lead1_057.ogg
402,0,28621,128,0,28702:0:0:0:100:acid_061.ogg
36,192,28702,1,0,0:0:0:100:acid_062.ogg
475,0,28702,128,0,28864:0:0:0:100:hat2.ogg
256,192,28783,1,0,0:0:0:0:
109,192,28864,1,0,0:0:0:100:kick1.ogg
182,192,28864,1,0,0:0:0:100:lead1_059.ogg
329,0,28864,128,0,28945:0:0:0:100:acid_063.ogg
36,192,28945,1,0,0:0:0:100:acid_064.ogg
402,0,28945,128,0,29108:0:0:0:100:lead1_060.ogg
109,192,29027,1,0,0:0:0:100:hat2.ogg
182,192,29108,1,0,0:0:0:100:lead1_061.ogg
256,0,29108,128,0,29189:0:0:0:100:acid_066.ogg
36,192,29189,1,0,0:0:0:100:kick1.ogg
329,0,29189,128,0,29351:0:0:0:100:lead1_062.ogg
475,192,29189,1,0,0:0:0:100:acid_067.ogg
109,192,29270,1,0,0:0:0:0:
182,0,29351,128,0,29432:0:0:0:100:lead1_063.ogg
402,192,29351,1,0,0:0:0:100:acid_068.ogg
256,0,29432,128,0,29594:0:0:0:100:lead1_064.ogg
475,192,29432,1,0,0:0:0:100:acid_069.ogg
36,192,29513,1,0,0:0:0:100:kick1.ogg
109,192,29513,1,0,0:0:0:100:acid_070.ogg
182,192,29594,1,0,0:0:0:100:lead1_065.ogg
329,0,29594,128,0,29675:0:0:0:0:
256,192,29675,1,0,0:0:0:100:acid_071.ogg
402,0,29675,128,0,29837:0:0:0:100:bass5.ogg
109,192,29756,1,0,0:0:0:0:
182,192,29837,1,0,0:0:0:100:kick1.ogg
256,192,29837,1,0,0:0:0:100:acid_072.ogg
36,192,29918,1,0,0:0:0:100:acid_073.ogg
329,0,29918,128,0,29999:0:0:0:100:lead1_068.ogg
109,192,29999,1,0,0:0:0:100:acid_074.ogg
402,0,29999,128,0,30162:0:0:0:100:hat2.ogg
182,192,30081,1,0,0:0:0:0:
36,192,30162,1,0,0:0:0:100:kick1.ogg
256,0,30162,128,0,30243:0:0:0:100:acid_075.ogg
475,192,30162,1,0,0:0:0:100:lead1_070.ogg
109,192,30243,1,0,0:0:0:100:acid_076.ogg
329,0,30243,128,0,30405:0:0:0:100:lead1_071.ogg
402,192,30324,1,0,0:0:0:100:acid_077.ogg
36,192,30405,1,0,0:0:0:100:acid_078.ogg
182,0,30405,128,0,30486:0:0:0:100:lead1_072.ogg
109,192,30486,1,0,0:0:0:100:kick1.ogg
256,0,30486,128,0,30648:0:0:0:100:ride.ogg
475,192,30486,1,0,0:0:0:100:lead1_073.ogg
329,192,30567,1,0,0:0:0:0:
109,0,30648,128,0,30729:0:0:0:100:hat2.ogg
402,192,30648,1,0,0:0:0:100:lead1_074.ogg
182,0,30729,128,0,30891:0:0:0:100:lead1_075.ogg
475,192,30729,1,0,0:0:0:100:acid_081.ogg
36,192,30810,1,0,0:0:0:100:kick1.ogg
109,192,30810,1,0,0:0:0:100:acid_082.ogg
256,0,30891,128,0,30972:0:0:0:100:lead1_076.ogg
402,192,30891,1,0,0:0:0:0:
109,192,30972,1,0,0:0:0:100:hat2.ogg
329,0,30972,128,0,31135:0:0:0:100:acid_083.ogg
36,192,31054,1,0,0:0:0:0:
256,192,31135,1,0,0:0:0:100:kick1.ogg
475,192,31135,1,0,0:0:0:100:acid_084.ogg
182,192,31216,1,0,0:0:0:100:lead1_079.ogg
329,0,31216,128,0,31297:0:0:0:100:acid_085.ogg
109,192,31297,1,0,0:0:0:100:hat2.ogg
402,0,31297,128,0,31459:0:0:0:100:acid_086.ogg
182,192,31378,1,0,0:0:0:0:
109,192,31459,1,0,0:0:0:100:kick1.ogg
256,0,31459,128,0,31540:0:0:0:100:lead1_081.ogg
475,192,31459,1,0,0:0:0:100:acid_087.ogg
36,192,31540,1,0,0:0:0:100:acid_088.ogg
329,0,31540,128,0,31702:0:0:0:100:lead1_082.ogg
109,192,31621,1,0,0:0:0:100:hat2.ogg
182,0,31702,128,0,31783:0:0:0:100:lead1_083.ogg
475,192,31702,1,0,0:0:0:100:acid_090.ogg
36,192,31783,1,0,0:0:0:100:kick1.ogg
109,192,31783,1,0,0:0:0:100:acid_091.ogg
256,0,31783,128,0,31945:0:0:0:100:ride.ogg
182,192,31864,1,0,0:0:0:0:
109,0,31945,128,0,32027:0:0:0:100:lead1_085.ogg
329,192,31945,1,0,0:0:0:100:hat2.ogg
182,0,32027,128,0,32189:0:0:0:100:lead1_086.ogg
402,192,32027,1,0,0:0:0:100:acid_093.ogg
36,192,32108,1,0,0:0:0:100:kick1.ogg
475,192,32108,1,0,0:0:0:100:ride.ogg
109,192,32189,1,0,0:0:0:100:lead1_087.ogg
256,0,32189,128,0,32270:0:0:0:0:
182,192,32270,1,0,0:0:0:100:kick1.ogg
475,192,32270,1,0,0:0:0:100:bass6.ogg
329,0,32270,128,0,32432:0:0:0:100:lead1_088.ogg
256,192,32351,1,0,0:0:0:0:
36,192,32432,1,0,0:0:0:100:crash1.ogg
109,0,32432,128,0,33729:0:0:0:100:kick1.ogg
182,192,32513,1,0,0:0:0:100:lead1_001.ogg
402,0,32513,128,0,32594:0:0:0:100:acid_001.ogg
329,192,32594,1,0,0:0:0:100:acid_002.ogg
475,0,32594,128,0,32756:0:0:0:100:bass3.ogg
256,192,32675,1,0,0:0:0:0:
36,192,32756,1,0,0:0:0:100:kick1.ogg
182,192,32756,1,0,0:0:0:100:clap.ogg
329,0,32756,128,0,32837:0:0:0:100:lead1_003.ogg
256,192,32837,1,0,0:0:0:100:acid_004.ogg
402,0,32837,128,0,32999:0:0:0:100:lead1_004.ogg
475,192,32918,1,0,0:0:0:100:hat2.ogg
182,192,32999,1,0,0:0:0:100:lead1_005.ogg
256,0,32999,128,0,33081:0:0:0:100:acid_006.ogg
36,192,33081,1,0,0:0:0:100:kick1.ogg
329,0,33081,128,0,33243:0:0:0:100:acid_007.ogg
402,192,33162,1,0,0:0:0:100:hat1.ogg
182,0,33243,128,0,33324:0:0:0:100:acid_008.ogg
475,192,33243,1,0,0:0:0:100:lead1_007.ogg
256,0,33324,128,0,33486:0:0:0:100:lead1_008.ogg
329,192,33324,1,0,0:0:0:100:acid_009.ogg
36,192,33405,1,0,0:0:0:100:kick1.ogg
182,192,33405,1,0,0:0:0:100:hat1.ogg
329,192,33486,1,0,0:0:0:100:hat1.ogg
402,0,33486,128,0,33567:0:0:0:100:lead1_009.ogg
182,192,33567,1,0,0:0:0:100:lead1_010.ogg
475,0,33567,128,0,33729:0:0:0:100:acid_011.ogg
256,192,33648,1,0,0:0:0:0:
182,192,33729,1,0,0:0:0:100:kick1.ogg
329,192,33729,1,0,0:0:0:100:synstrings1_001.ogg
36,0,33729,128,0,35027:0:0:0:100:acid_012.ogg
109,192,33810,1,0,0:0:0:100:lead1_012.ogg
402,0,33810,128,0,33891:0:0:0:100:acid_013.ogg
256,192,33891,1,0,0:0:0:100:hat1.ogg
475,0,33891,128,0,34054:0:0:0:100:acid_014.ogg
182,192,33972,1,0,0:0:0:0:
109,192,34054,1,0,0:0:0:100:kick1.ogg
256,192,34054,1,0,0:0:0:100:lead1_014.ogg
329,0,34054,128,0,34135:0:0:0:100:acid_015.ogg
402,0,34135,128,0,34297:0:0:0:100:hat1.ogg
475,192,34135,1,0,0:0:0:100:acid_016.ogg
182,192,34216,1,0,0:0:0:100:hat1.ogg
109,192,34297,1,0,0:0:0:100:acid_018.ogg
256,0,34297,128,0,34378:0:0:0:100:lead1_016.ogg
329,0,34378,128,0,34540:0:0:0:100:kick1.ogg
402,192,34378,1,0,0:0:0:100:lead1_017.ogg
109,192,34459,1,0,0:0:0:100:hat1.ogg
182,0,34540,128,0,34621:0:0:0:100:bass4.ogg
475,192,34540,1,0,0:0:0:100:acid_020.ogg
256,0,34621,128,0,34783:0:0:0:100:lead1_019.ogg
402,192,34621,1,0,0:0:0:100:acid_021.ogg
109,192,34702,1,0,0:0:0:100:kick1.ogg
475,192,34702,1,0,0:0:0:100:acid_022.ogg
182,192,34783,1,0,0:0:0:100:lead1_020.ogg
329,0,34783,128,0,34864:0:0:0:100:hat1.ogg
256,192,34864,1,0,0:0:0:100:bass4.ogg
402,0,34864,128,0,35027:0:0:0:100:hat2.ogg
329,192,34945,1,0,0:0:0:0:
109,192,35027,1,0,0:0:0:100:kick1.ogg
256,192,35027,1,0,0:0:0:100:synstrings1_002.ogg
475,0,35027,128,0,36324:0:0:0:100:acid_024.ogg
36,192,35108,1,0,0:0:0:100:acid_025.ogg
329,0,35108,128,0,35189:0:0:0:100:lead1_023.ogg
182,192,35189,1,0,0:0:0:100:hat1.ogg
402,0,35189,128,0,35351:0:0:0:100:acid_026.ogg
109,192,35270,1,0,0:0:0:0:
36,192,35351,1,0,0:0:0:100:kick1.ogg
182,192,35351,1,0,0:0:0:100:acid_027.ogg
256,0,35351,128,0,35432:0:0:0:100:lead1_025.ogg
329,0,35432,128,0,35594:0:0:0:100:acid_028.ogg
402,192,35432,1,0,0:0:0:100:hat1.ogg
109,192,35513,1,0,0:0:0:100:bass6.ogg
36,192,35594,1,0,0:0:0:100:acid_030.ogg
182,0,35594,128,0,35675:0:0:0:100:lead1_027.ogg
256,0,35675,128,0,35837:0:0:0:100:kick1.ogg
402,192,35675,1,0,0:0:0:100:acid_031.ogg
329,192,35756,1,0,0:0:0:100:hat1.ogg
36,192,35837,1,0,0:0:0:100:lead1_029.ogg
109,0,35837,128,0,35918:0:0:0:100:hat2.ogg
182,0,35918,128,0,36081:0:0:0:100:acid_033.ogg
402,192,35918,1,0,0:0:0:100:lead1_030.ogg
36,192,35999,1,0,0:0:0:100:kick1.ogg
329,192,35999,1,0,0:0:0:100:hat1.ogg
109,192,36081,1,0,0:0:0:100:hat1.ogg
256,0,36081,128,0,36162:0:0:0:100:lead1_031.ogg
182,192,36162,1,0,0:0:0:100:hat2.ogg
329,0,36162,128,0,36324:0:0:0:100:bass6.ogg
256,192,36243,1,0,0:0:0:0:
109,192,36324,1,0,0:0:0:100:kick1.ogg
182,192,36324,1,0,0:0:0:100:synstrings1_003.ogg
402,0,36324,128,0,37621:0:0:0:100:lead1_033.ogg
36,192,36405,1,0,0:0:0:100:acid_037.ogg
256,0,36405,128,0,36486:0:0:0:100:lead1_034.ogg
182,192,36486,1,0,0:0:0:100:bass6.ogg
329,0,36486,128,0,36648:0:0:0:100:acid_038.ogg
109,192,36567,1,0,0:0:0:0:
36,192,36648,1,0,0:0:0:100:kick1.ogg
182,0,36648,128,0,36729:0:0:0:100:lead1_036.ogg
475,192,36648,1,0,0:0:0:100:acid_039.ogg
109,192,36729,1,0,0:0:0:100:acid_040.ogg
256,0,36729,128,0,36891:0:0:0:100:lead1_037.ogg
182,192,36810,1,0,0:0:0:100:bass6.ogg
109,0,36891,128,0,36972:0:0:0:100:lead1_038.ogg
475,192,36891,1,0,0:0:0:100:acid_042.ogg
182,0,36972,128,0,37135:0:0:0:100:kick1.ogg
329,192,36972,1,0,0:0:0:100:lead1_039.ogg
256,192,37054,1,0,0:0:0:100:hat1.ogg
36,0,37135,128,0,37216:0:0:0:100:lead1_040.ogg
329,192,37135,1,0,0:0:0:100:hat1.ogg
109,0,37216,128,0,37378:0:0:0:100:lead1_041.ogg
475,192,37216,1,0,0:0:0:100:acid_045.ogg
182,192,37297,1,0,0:0:0:100:kick1.ogg
