osu file format v12

[General]
AudioFilename: virtual
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:16
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250391
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
329,192,16900,1,0,0:0:0:100:normal-hitnormal907.ogg
402,192,16950,1,0,0:0:0:100:normal-hitnormal908.ogg
475,192,17000,1,0,0:0:0:100:normal-hitnormal909.ogg
36,192,17050,1,0,0:0:0:100:normal-hitnormal910.ogg
109,192,17100,1,0,0:0:0:100:normal-hitnormal911.ogg
182,192,17150,1,0,0:0:0:100:normal-hitnormal912.ogg
256,192,17200,1,0,0:0:0:100:normal-hitnormal913.ogg
329,192,17250,1,0,0:0:0:100:normal-hitnormal914.ogg
402,192,17300,1,0,0:0:0:100:normal-hitnormal915.ogg
475,192,17350,1,0,0:0:0:100:normal-hitnormal916.ogg
36,192,17400,1,0,0:0:0:100:normal-hitnormal917.ogg
109,192,17450,1,0,0:0:0:100:normal-hitnormal918.ogg
182,192,17500,1,0,0:0:0:100:normal-hitnormal919.ogg
256,192,17550,1,0,0:0:0:100:normal-hitnormal920.ogg
329,192,17600,1,0,0:0:0:100:normal-hitnormal921.ogg
402,192,17650,1,0,0:0:0:100:normal-hitnormal922.ogg
475,192,17700,1,0,0:0:0:100:normal-hitnormal923.ogg
36,192,17750,1,0,0:0:0:100:normal-hitnormal924.ogg
109,192,17800,1,0,0:0:0:100:normal-hitnormal925.ogg
182,192,17850,1,0,0:0:0:100:normal-hitnormal926.ogg
256,192,17900,1,0,0:0:0:100:normal-hitnormal927.ogg
329,192,17950,1,0,0:0:0:100:normal-hitnormal928.ogg
402,192,18000,1,0,0:0:0:100:normal-hitnormal929.ogg
475,192,18050,1,0,0:0:0:100:normal-hitnormal930.ogg
36,192,18100,1,0,0:0:0:100:normal-hitnormal931.ogg
109,192,18150,1,0,0:0:0:100:normal-hitnormal932.ogg
182,192,18200,1,0,0:0:0:100:normal-hitnormal933.ogg
256,192,18250,1,0,0:0:0:100:normal-hitnormal934.ogg
329,192,18300,1,0,0:0:0:100:normal-hitnormal935.ogg
402,192,18350,1,0,0:0:0:100:normal-hitnormal936.ogg
475,192,18400,1,0,0:0:0:100:normal-hitnormal937.ogg
36,192,18450,1,0,0:0:0:100:normal-hitnormal938.ogg
109,192,18500,1,0,0:0:0:100:normal-hitnormal939.ogg
182,192,18550,1,0,0:0:0:100:normal-hitnormal940.ogg
256,192,18600,1,0,0:0:0:100:normal-hitnormal941.ogg
329,192,18650,1,0,0:0:0:100:normal-hitnormal942.ogg
402,192,18700,1,0,0:0:0:100:normal-hitnormal943.ogg
475,192,18750,1,0,0:0:0:100:normal-hitnormal944.ogg
256,192,18800,1,0,0:0:0:100:normal-hitnormal945.ogg
182,192,18850,1,0,0:0:0:100:normal-hitnormal946.ogg
109,192,18900,1,0,0:0:0:100:normal-hitnormal947.ogg
36,192,18950,1,0,0:0:0:100:normal-hitnormal948.ogg
256,192,19000,1,0,0:0:0:100:normal-hitnormal949.ogg
329,192,19050,1,0,0:0:0:100:normal-hitnormal950.ogg
402,192,19100,1,0,0:0:0:100:normal-hitnormal951.ogg
475,192,19150,1,0,0:0:0:100:normal-hitnormal952.ogg
109,192,19200,1,0,0:0:0:100:normal-hitnormal543.ogg
329,192,19400,1,0,0:0:0:100:normal-hitnormal544.ogg
36,192,19600,1,0,0:0:0:100:normal-hitnormal545.ogg
182,192,19600,1,0,0:0:0:100:normal-hitnormal13.ogg
256,192,19900,1,0,0:0:0:100:normal-hitnormal546.ogg
475,192,20200,1,0,0:0:0:100:normal-hitnormal547.ogg
182,192,20400,1,0,0:0:0:100:normal-hitnormal13.ogg
329,192,20400,1,0,0:0:0:100:normal-hitnormal548.ogg
402,192,20600,1,0,0:0:0:100:normal-hitnormal549.ogg
36,192,20800,1,0,0:0:0:100:normal-hitnormal550.ogg
182,192,21100,1,0,0:0:0:100:normal-hitnormal551.ogg
402,192,21200,1,0,0:0:0:100:normal-hitnormal13.ogg
329,0,21400,128,0,21600:0:0:0:100:normal-hitnormal552.ogg
475,192,21700,1,0,0:0:0:100:normal-hitnormal553.ogg
329,192,21800,1,0,0:0:0:100:normal-hitnormal554.ogg
109,192,22000,1,0,0:0:0:100:normal-hitnormal555.ogg
182,192,22000,1,0,0:0:0:100:normal-hitnormal13.ogg
256,192,22200,1,0,0:0:0:100:normal-hitnormal556.ogg
36,192,22400,1,0,0:0:0:100:normal-hitnormal543.ogg
182,192,22400,1,0,0:0:0:100:normal-hitnormal4.ogg
329,192,22600,1,0,0:0:0:100:normal-hitnormal544.ogg
36,192,22800,1,0,0:0:0:100:normal-hitnormal13.ogg
109,192,22800,1,0,0:0:0:100:normal-hitnormal545.ogg
182,192,23100,1,0,0:0:0:100:normal-hitnormal546.ogg
402,192,23400,1,0,0:0:0:100:normal-hitnormal547.ogg
182,192,23600,1,0,0:0:0:100:normal-hitnormal548.ogg
329,192,23600,1,0,0:0:0:100:normal-hitnormal13.ogg
475,192,23800,1,0,0:0:0:100:normal-hitnormal549.ogg
36,192,24000,1,0,0:0:0:100:normal-hitnormal4.ogg
182,192,24000,1,0,0:0:0:100:normal-hitnormal550.ogg
36,192,24300,1,0,0:0:0:100:normal-hitnormal4.ogg
256,192,24300,1,0,0:0:0:100:normal-hitnormal551.ogg
36,192,24600,1,0,0:0:0:100:normal-hitnormal4.ogg
329,192,24600,1,0,0:0:0:100:normal-hitnormal552.ogg
36,192,24900,1,0,0:0:0:100:normal-hitnormal4.ogg
329,0,24900,128,0,25200:0:0:0:0:soft-hitnormal2.ogg
475,0,24900,128,0,25200:0:0:0:100:normal-hitnormal558.ogg
36,192,25200,1,0,0:0:0:100:normal-hitnormal4.ogg
182,192,25200,1,0,0:0:0:100:normal-hitnormal559.ogg
402,192,25400,1,0,0:0:0:100:normal-hitnormal560.ogg
109,192,25600,1,0,0:0:0:100:normal-hitnormal562.ogg
402,192,25800,1,0,0:0:0:100:normal-hitnormal563.ogg
182,192,26000,1,0,0:0:0:100:normal-hitnormal564.ogg
329,192,26000,1,0,0:0:0:100:normal-hitnormal13.ogg
475,192,26300,1,0,0:0:0:100:normal-hitnormal565.ogg
256,0,26600,128,0,26800:0:0:0:100:normal-hitnormal566.ogg
109,0,26800,128,0,27000:0:0:0:100:normal-hitnormal567.ogg
402,192,26800,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,27000,1,0,0:0:0:100:normal-hitnormal568.ogg
329,192,27200,1,0,0:0:0:100:normal-hitnormal569.ogg
475,0,27500,128,0,27700:0:0:0:100:normal-hitnormal570.ogg
109,192,27600,1,0,0:0:0:100:normal-hitnormal13.ogg
256,192,27800,1,0,0:0:0:100:normal-hitnormal571.ogg
36,192,28100,1,0,0:0:0:100:normal-hitnormal572.ogg
182,192,28200,1,0,0:0:0:100:normal-hitnormal573.ogg
256,192,28400,1,0,0:0:0:100:normal-hitnormal13.ogg
475,192,28400,1,0,0:0:0:100:normal-hitnormal574.ogg
329,192,28600,1,0,0:0:0:100:normal-hitnormal575.ogg
182,192,28800,1,0,0:0:0:100:normal-hitnormal562.ogg
109,192,29000,1,0,0:0:0:100:normal-hitnormal563.ogg
329,0,29200,128,0,29500:0:0:0:100:normal-hitnormal564.ogg
475,192,29200,1,0,0:0:0:100:normal-hitnormal13.ogg
256,192,29500,1,0,0:0:0:100:normal-hitnormal565.ogg
402,192,29800,1,0,0:0:0:100:normal-hitnormal566.ogg
109,192,30000,1,0,0:0:0:100:normal-hitnormal567.ogg
182,192,30000,1,0,0:0:0:100:normal-hitnormal13.ogg
329,192,30200,1,0,0:0:0:100:normal-hitnormal568.ogg
36,192,30400,1,0,0:0:0:100:normal-hitnormal4.ogg
182,192,30400,1,0,0:0:0:100:normal-hitnormal577.ogg
36,192,30700,1,0,0:0:0:100:normal-hitnormal4.ogg
256,192,30700,1,0,0:0:0:100:normal-hitnormal578.ogg
36,192,31000,1,0,0:0:0:100:normal-hitnormal4.ogg
329,192,31000,1,0,0:0:0:100:normal-hitnormal579.ogg
256,192,31200,1,0,0:0:0:100:normal-hitnormal580.ogg
475,192,31200,1,0,0:0:0:100:normal-hitnormal4.ogg
182,192,31500,1,0,0:0:0:100:normal-hitnormal581.ogg
475,192,31500,1,0,0:0:0:100:normal-hitnormal4.ogg
109,192,31800,1,0,0:0:0:100:normal-hitnormal582.ogg
475,192,31800,1,0,0:0:0:100:normal-hitnormal4.ogg
182,192,32000,1,0,0:0:0:100:normal-hitnormal14.ogg
329,192,32200,1,0,0:0:0:100:normal-hitnormal77.ogg
329,192,32400,1,0,0:0:0:100:normal-hitnormal77.ogg
402,192,32400,1,0,0:0:0:100:normal-hitnormal59.ogg
182,192,32600,1,0,0:0:0:100:normal-hitnormal14.ogg
475,192,32700,1,0,0:0:0:100:normal-hitnormal77.ogg
36,192,33000,1,0,0:0:0:100:normal-hitnormal14.ogg
182,192,33000,1,0,0:0:0:100:normal-hitnormal77.ogg
402,192,33200,1,0,0:0:0:100:normal-hitnormal59.ogg
182,192,33400,1,0,0:0:0:100:normal-hitnormal14.ogg
329,192,33400,1,0,0:0:0:100:normal-hitnormal77.ogg
109,192,33600,1,0,0:0:0:100:normal-hitnormal14.ogg
256,192,33700,1,0,0:0:0:100:normal-hitnormal59.ogg
402,192,33800,1,0,0:0:0:100:normal-hitnormal9.ogg
475,192,33900,1,0,0:0:0:100:normal-hitnormal9.ogg
329,192,34000,1,0,0:0:0:100:normal-hitnormal59.ogg
109,192,34200,1,0,0:0:0:100:normal-hitnormal14.ogg
256,192,34200,1,0,0:0:0:100:normal-hitnormal9.ogg
402,192,34300,1,0,0:0:0:100:normal-hitnormal59.ogg
329,192,34500,1,0,0:0:0:100:normal-hitnormal59.ogg
109,192,34600,1,0,0:0:0:100:normal-hitnormal14.ogg
402,192,34600,1,0,0:0:0:100:normal-hitnormal9.ogg
475,192,34700,1,0,0:0:0:100:normal-hitnormal9.ogg
182,192,34800,1,0,0:0:0:100:normal-hitnormal17.ogg
329,192,34800,1,0,0:0:0:100:normal-hitnormal77.ogg
36,192,35200,1,0,0:0:0:100:normal-hitnormal14.ogg
256,192,35200,1,0,0:0:0:100:normal-hitnormal8.ogg
475,192,35200,1,0,0:0:0:100:normal-hitnormal4.ogg
256,192,35600,1,0,0:0:0:100:normal-hitnormal8.ogg
475,192,35600,1,0,0:0:0:100:normal-hitnormal59.ogg
36,192,35800,1,0,0:0:0:100:normal-hitnormal14.ogg
256,192,36000,1,0,0:0:0:100:normal-hitnormal8.ogg
36,192,36200,1,0,0:0:0:100:normal-hitnormal14.ogg
256,192,36400,1,0,0:0:0:100:normal-hitnormal8.ogg
475,192,36400,1,0,0:0:0:100:normal-hitnormal59.ogg
36,192,36600,1,0,0:0:0:100:normal-hitnormal14.ogg
182,192,36800,1,0,0:0:0:100:normal-hitnormal14.ogg
256,192,36900,1,0,0:0:0:100:normal-hitnormal59.ogg
402,192,37000,1,0,0:0:0:100:normal-hitnormal9.ogg
475,192,37100,1,0,0:0:0:100:normal-hitnormal9.ogg
329,192,37200,1,0,0:0:0:100:normal-hitnormal59.ogg
182,192,37400,1,0,0:0:0:100:normal-hitnormal14.ogg
402,192,37400,1,0,0:0:0:100:normal-hitnormal9.ogg
329,192,37500,1,0,0:0:0:100:normal-hitnormal59.ogg
256,192,37700,1,0,0:0:0:100:normal-hitnormal59.ogg
182,192,37800,1,0,0:0:0:100:normal-hitnormal14.ogg
402,192,37800,1,0,0:0:0:100:normal-hitnormal9.ogg
475,192,37900,1,0,0:0:0:100:normal-hitnormal9.ogg
36,192,38000,1,0,0:0:0:100:normal-hitnormal584.ogg
109,192,38100,1,0,0:0:0:100:normal-hitnormal585.ogg
182,192,38200,1,0,0:0:0:100:normal-hitnormal586.ogg
256,192,38300,1,0,0:0:0:100:normal-hitnormal587.ogg
329,0,38400,128,0,38800:0:0:0:100:normal-hitnormal589.ogg
475,192,38400,1,0,0:0:0:100:normal-hitnormal15.ogg
256,192,38800,1,0,0:0:0:100:normal-hitnormal590.ogg
182,192,38900,1,0,0:0:0:100:normal-hitnormal591.ogg
109,192,39000,1,0,0:0:0:100:normal-hitnormal592.ogg
36,192,39100,1,0,0:0:0:100:normal-hitnormal593.ogg
182,192,39200,1,0,0:0:0:100:normal-hitnormal15.ogg
402,0,39200,128,0,39600:0:0:0:100:normal-hitnormal594.ogg
329,192,39600,1,0,0:0:0:100:normal-hitnormal595.ogg
256,192,39700,1,0,0:0:0:100:normal-hitnormal596.ogg
182,192,39800,1,0,0:0:0:100:normal-hitnormal597.ogg
109,192,39900,1,0,0:0:0:100:normal-hitnormal598.ogg
329,0,40000,128,0,40400:0:0:0:100:normal-hitnormal599.ogg
475,192,40000,1,0,0:0:0:100:normal-hitnormal15.ogg
256,192,40400,1,0,0:0:0:100:normal-hitnormal600.ogg
182,192,40500,1,0,0:0:0:100:normal-hitnormal601.ogg
109,192,40600,1,0,0:0:0:100:normal-hitnormal602.ogg
36,192,40700,1,0,0:0:0:100:normal-hitnormal603.ogg
329,192,40800,1,0,0:0:0:100:normal-hitnormal15.ogg
475,0,40800,128,0,41200:0:0:0:100:normal-hitnormal604.ogg
402,192,41200,1,0,0:0:0:100:normal-hitnormal605.ogg
329,192,41300,1,0,0:0:0:100:normal-hitnormal606.ogg
256,192,41400,1,0,0:0:0:100:normal-hitnormal607.ogg
182,192,41500,1,0,0:0:0:100:normal-hitnormal608.ogg
36,192,41600,1,0,0:0:0:100:normal-hitnormal6.ogg
109,192,41600,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,41800,1,0,0:0:0:100:normal-hitnormal142.ogg
402,192,42000,1,0,0:0:0:100:normal-hitnormal143.ogg
475,192,42200,1,0,0:0:0:100:normal-hitnormal144.ogg
36,192,42600,1,0,0:0:0:100:normal-hitnormal7.ogg
109,192,42600,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,42600,1,0,0:0:0:100:normal-hitnormal145.ogg
109,192,43000,1,0,0:0:0:100:normal-hitnormal7.ogg
182,192,43000,1,0,0:0:0:100:normal-hitnormal15.ogg
475,192,43000,1,0,0:0:0:100:normal-hitnormal146.ogg
329,192,43400,1,0,0:0:0:100:normal-hitnormal147.ogg
36,192,43800,1,0,0:0:0:100:normal-hitnormal7.ogg
109,192,43800,1,0,0:0:0:100:normal-hitnormal15.ogg
256,192,43800,1,0,0:0:0:100:normal-hitnormal148.ogg
109,192,44200,1,0,0:0:0:100:normal-hitnormal7.ogg
182,192,44200,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,44200,1,0,0:0:0:100:normal-hitnormal149.ogg
256,192,44400,1,0,0:0:0:100:normal-hitnormal9.ogg
256,192,44500,1,0,0:0:0:100:normal-hitnormal9.ogg
182,192,44600,1,0,0:0:0:100:normal-hitnormal11.ogg
475,192,44600,1,0,0:0:0:100:normal-hitnormal150.ogg
36,192,44700,1,0,0:0:0:100:normal-hitnormal11.ogg
256,192,44800,1,0,0:0:0:100:normal-hitnormal635.ogg
402,192,45100,1,0,0:0:0:100:normal-hitnormal636.ogg
109,192,45400,1,0,0:0:0:100:normal-hitnormal637.ogg
329,192,45600,1,0,0:0:0:100:normal-hitnormal638.ogg
475,192,45600,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,45900,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,45900,1,0,0:0:0:100:normal-hitnormal639.ogg
329,192,46200,1,0,0:0:0:100:normal-hitnormal640.ogg
475,192,46200,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,46400,1,0,0:0:0:100:normal-hitnormal641.ogg
109,0,46700,128,0,46900:0:0:0:100:normal-hitnormal642.ogg
256,0,46700,128,0,46900:0:0:0:0:soft-hitnormal2.ogg
402,192,47000,1,0,0:0:0:100:normal-hitnormal643.ogg
36,192,47200,1,0,0:0:0:100:normal-hitnormal644.ogg
182,192,47200,1,0,0:0:0:0:soft-hitnormal2.ogg
256,0,47500,128,0,47700:0:0:0:0:soft-hitnormal2.ogg
475,0,47500,128,0,47700:0:0:0:100:normal-hitnormal645.ogg
36,192,47800,1,0,0:0:0:100:normal-hitnormal646.ogg
182,192,47800,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,48000,1,0,0:0:0:100:normal-hitnormal647.ogg
402,192,48100,1,0,0:0:0:100:normal-hitnormal648.ogg
329,192,48200,1,0,0:0:0:100:normal-hitnormal649.ogg
475,192,48300,1,0,0:0:0:100:normal-hitnormal650.ogg
256,192,48400,1,0,0:0:0:100:normal-hitnormal651.ogg
109,192,48500,1,0,0:0:0:100:normal-hitnormal652.ogg
182,192,48600,1,0,0:0:0:100:normal-hitnormal653.ogg
36,192,48700,1,0,0:0:0:100:normal-hitnormal654.ogg
256,192,48800,1,0,0:0:0:100:normal-hitnormal655.ogg
402,192,48900,1,0,0:0:0:100:normal-hitnormal656.ogg
329,192,49000,1,0,0:0:0:100:normal-hitnormal657.ogg
475,192,49100,1,0,0:0:0:100:normal-hitnormal658.ogg
256,192,49200,1,0,0:0:0:100:normal-hitnormal659.ogg
109,192,49300,1,0,0:0:0:100:normal-hitnormal660.ogg
182,192,49400,1,0,0:0:0:100:normal-hitnormal661.ogg
36,192,49500,1,0,0:0:0:100:normal-hitnormal662.ogg
256,192,49600,1,0,0:0:0:87:normal-hitnormal663.ogg
36,192,49900,1,0,0:0:0:100:normal-hitnormal664.ogg
475,192,49900,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,50200,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,50200,1,0,0:0:0:100:normal-hitnormal665.ogg
109,0,50400,128,0,50700:0:0:0:100:normal-hitnormal666.ogg
402,0,50400,128,0,50700:0:0:0:0:soft-hitnormal2.ogg
36,0,50800,128,0,51200:0:0:0:0:soft-hitnormal2.ogg
256,0,50800,128,0,51200:0:0:0:0:soft-hitnormal2.ogg
475,0,50800,128,0,51200:0:0:0:100:normal-hitnormal667.ogg
182,192,51200,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,51200,1,0,0:0:0:100:normal-hitnormal669.ogg
182,192,51600,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,51600,1,0,0:0:0:100:normal-hitnormal670.ogg
182,192,52000,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,52000,1,0,0:0:0:100:normal-hitnormal671.ogg
36,192,52200,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,52200,1,0,0:0:0:100:normal-hitnormal672.ogg
256,192,52600,1,0,0:0:0:100:normal-hitnormal673.ogg
109,192,52800,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,52800,1,0,0:0:0:100:normal-hitnormal674.ogg
182,192,53100,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,53100,1,0,0:0:0:100:normal-hitnormal675.ogg
256,192,53400,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,53400,1,0,0:0:0:100:normal-hitnormal676.ogg
109,192,53800,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,53800,1,0,0:0:0:100:normal-hitnormal677.ogg
329,192,54400,1,0,0:0:0:100:normal-hitnormal19.ogg
475,192,54400,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,54800,1,0,0:0:0:100:normal-hitnormal20.ogg
475,192,54800,1,0,0:0:0:0:soft-hitnormal2.ogg
182,0,55200,128,0,55400:0:0:0:100:normal-hitnormal21.ogg
329,0,55200,128,0,55400:0:0:0:0:soft-hitnormal2.ogg
109,192,55400,1,0,0:0:0:100:normal-hitnormal22.ogg
36,192,55800,1,0,0:0:0:100:normal-hitnormal23.ogg
109,192,55800,1,0,0:0:0:0:soft-hitnormal2.ogg
256,0,56000,128,0,56300:0:0:0:100:normal-hitnormal24.ogg
182,192,56300,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,56300,1,0,0:0:0:100:normal-hitnormal25.ogg
402,0,56600,128,0,57000:0:0:0:100:normal-hitnormal26.ogg
475,0,56600,128,0,57000:0:0:0:0:soft-hitnormal2.ogg
36,0,57000,128,0,57200:0:0:0:0:soft-hitnormal2.ogg
109,0,57000,128,0,57200:0:0:0:100:normal-hitnormal27.ogg
329,0,57200,128,0,57400:0:0:0:100:normal-hitnormal28.ogg
402,0,57200,128,0,57400:0:0:0:0:soft-hitnormal2.ogg
109,0,57400,128,0,57600:0:0:0:0:soft-hitnormal2.ogg
182,0,57400,128,0,57600:0:0:0:100:normal-hitnormal29.ogg
256,192,57600,1,0,0:0:0:100:normal-hitnormal669.ogg
402,192,57600,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,58000,1,0,0:0:0:100:normal-hitnormal670.ogg
402,192,58000,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,58400,1,0,0:0:0:87:normal-hitnormal671.ogg
329,192,58400,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,58600,1,0,0:0:0:100:normal-hitnormal672.ogg
182,192,58600,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,59000,1,0,0:0:0:100:normal-hitnormal673.ogg
109,192,59000,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,59200,1,0,0:0:0:100:normal-hitnormal674.ogg
329,192,59200,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,59500,1,0,0:0:0:100:normal-hitnormal675.ogg
402,192,59500,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,59800,1,0,0:0:0:100:normal-hitnormal676.ogg
475,192,59800,1,0,0:0:0:0:soft-hitnormal2.ogg
36,0,60200,128,0,60800:0:0:0:0:soft-hitnormal2.ogg
182,0,60200,128,0,60800:0:0:0:100:normal-hitnormal682.ogg
256,192,60800,1,0,0:0:0:100:normal-hitnormal683.ogg
402,192,60900,1,0,0:0:0:100:normal-hitnormal684.ogg
329,192,61000,1,0,0:0:0:100:normal-hitnormal685.ogg
475,192,61100,1,0,0:0:0:100:normal-hitnormal686.ogg
256,192,61200,1,0,0:0:0:100:normal-hitnormal687.ogg
109,192,61300,1,0,0:0:0:100:normal-hitnormal688.ogg
182,192,61400,1,0,0:0:0:100:normal-hitnormal689.ogg
36,192,61500,1,0,0:0:0:100:normal-hitnormal690.ogg
256,192,61600,1,0,0:0:0:100:normal-hitnormal691.ogg
402,192,61700,1,0,0:0:0:100:normal-hitnormal692.ogg
329,192,61800,1,0,0:0:0:100:normal-hitnormal693.ogg
475,192,61900,1,0,0:0:0:100:normal-hitnormal694.ogg
256,192,62000,1,0,0:0:0:100:normal-hitnormal695.ogg
109,192,62100,1,0,0:0:0:100:normal-hitnormal696.ogg
182,192,62200,1,0,0:0:0:100:normal-hitnormal697.ogg
36,192,62300,1,0,0:0:0:100:normal-hitnormal698.ogg
475,192,62400,1,0,0:0:0:100:normal-hitnormal699.ogg
182,192,62500,1,0,0:0:0:100:normal-hitnormal700.ogg
329,192,62600,1,0,0:0:0:100:normal-hitnormal701.ogg
109,192,62700,1,0,0:0:0:100:normal-hitnormal702.ogg
256,192,62800,1,0,0:0:0:100:normal-hitnormal703.ogg
402,192,62900,1,0,0:0:0:100:normal-hitnormal704.ogg
109,192,63000,1,0,0:0:0:100:normal-hitnormal705.ogg
329,192,63100,1,0,0:0:0:100:normal-hitnormal706.ogg
36,192,63200,1,0,0:0:0:100:normal-hitnormal707.ogg
182,192,63300,1,0,0:0:0:100:normal-hitnormal708.ogg
329,192,63400,1,0,0:0:0:100:normal-hitnormal709.ogg
475,192,63500,1,0,0:0:0:100:normal-hitnormal710.ogg
36,192,63600,1,0,0:0:0:100:normal-hitnormal711.ogg
182,192,63700,1,0,0:0:0:100:normal-hitnormal712.ogg
329,192,63800,1,0,0:0:0:100:normal-hitnormal713.ogg
475,192,63900,1,0,0:0:0:100:normal-hitnormal714.ogg
109,192,64000,1,0,0:0:0:100:normal-hitnormal4.ogg
182,192,64000,1,0,0:0:0:100:normal-hitnormal6.ogg
329,192,64000,1,0,0:0:0:100:normal-hitnormal16.ogg
402,192,64000,1,0,0:0:0:100:normal-hitnormal10.ogg
256,0,64000,128,0,68800:0:0:0:100:normal-hitnormal954.ogg
109,192,68800,1,0,0:0:0:100:normal-hitnormal61.ogg
402,192,68900,1,0,0:0:0:100:normal-hitnormal62.ogg
109,192,69000,1,0,0:0:0:100:normal-hitnormal63.ogg
402,192,69100,1,0,0:0:0:100:normal-hitnormal64.ogg
182,192,69200,1,0,0:0:0:100:normal-hitnormal65.ogg
329,192,69300,1,0,0:0:0:100:normal-hitnormal66.ogg
182,192,69400,1,0,0:0:0:100:normal-hitnormal67.ogg
329,192,69500,1,0,0:0:0:100:normal-hitnormal68.ogg
36,192,69600,1,0,0:0:0:100:normal-hitnormal69.ogg
475,192,69700,1,0,0:0:0:100:normal-hitnormal70.ogg
36,192,69800,1,0,0:0:0:100:normal-hitnormal71.ogg
475,192,69900,1,0,0:0:0:100:normal-hitnormal72.ogg
256,192,70000,1,0,0:0:0:100:normal-hitnormal77.ogg
182,192,70400,1,0,0:0:0:100:normal-hitnormal955.ogg
402,192,70700,1,0,0:0:0:100:normal-hitnormal956.ogg
109,192,70900,1,0,0:0:0:100:normal-hitnormal957.ogg
182,0,71000,128,0,71200:0:0:0:100:normal-hitnormal958.ogg
329,192,71200,1,0,0:0:0:100:normal-hitnormal959.ogg
256,192,71300,1,0,0:0:0:100:normal-hitnormal960.ogg
475,0,71400,128,0,71600:0:0:0:100:normal-hitnormal961.ogg
182,192,71600,1,0,0:0:0:100:normal-hitnormal962.ogg
109,192,71700,1,0,0:0:0:100:normal-hitnormal963.ogg
402,0,71800,128,0,72000:0:0:0:100:normal-hitnormal964.ogg
256,192,72000,1,0,0:0:0:100:normal-hitnormal965.ogg
36,192,72300,1,0,0:0:0:100:normal-hitnormal966.ogg
182,192,72500,1,0,0:0:0:100:normal-hitnormal967.ogg
329,0,72600,128,0,72800:0:0:0:100:normal-hitnormal968.ogg
109,192,72800,1,0,0:0:0:100:normal-hitnormal969.ogg
182,192,72900,1,0,0:0:0:100:normal-hitnormal970.ogg
402,0,73000,128,0,73200:0:0:0:100:normal-hitnormal971.ogg
109,192,73200,1,0,0:0:0:100:normal-hitnormal972.ogg
36,192,73300,1,0,0:0:0:100:normal-hitnormal973.ogg
329,0,73400,128,0,73600:0:0:0:100:normal-hitnormal974.ogg
182,192,73600,1,0,0:0:0:100:normal-hitnormal975.ogg
402,192,73900,1,0,0:0:0:100:normal-hitnormal976.ogg
36,192,74100,1,0,0:0:0:100:normal-hitnormal977.ogg
182,0,74200,128,0,74400:0:0:0:100:normal-hitnormal978.ogg
329,192,74400,1,0,0:0:0:100:normal-hitnormal979.ogg
256,192,74500,1,0,0:0:0:100:normal-hitnormal980.ogg
475,0,74600,128,0,74800:0:0:0:100:normal-hitnormal981.ogg
109,192,74800,1,0,0:0:0:100:normal-hitnormal982.ogg
36,192,74900,1,0,0:0:0:100:normal-hitnormal983.ogg
256,0,75000,128,0,75200:0:0:0:100:normal-hitnormal984.ogg
182,192,75200,1,0,0:0:0:100:normal-hitnormal985.ogg
329,192,75500,1,0,0:0:0:100:normal-hitnormal986.ogg
36,192,75700,1,0,0:0:0:100:normal-hitnormal987.ogg
402,0,75800,128,0,76000:0:0:0:100:normal-hitnormal988.ogg
109,192,76000,1,0,0:0:0:100:normal-hitnormal989.ogg
