osu file format v12

[General]
AudioFilename: normal-hitnormal2.ogg
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:34
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250390
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
109,192,68000,1,0,0:0:0:100:normal-hitnormal22.ogg
256,192,68000,1,0,0:0:0:100:normal-hitnormal2.ogg
402,192,68100,1,0,0:0:0:100:normal-hitnormal2.ogg
256,192,68200,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,68200,1,0,0:0:0:100:normal-hitnormal13.ogg
475,192,68200,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,68300,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,68400,1,0,0:0:0:100:normal-hitnormal23.ogg
109,192,68400,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,68400,1,0,0:0:0:100:normal-hitnormal2.ogg
402,192,68500,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,68600,1,0,0:0:0:100:normal-hitnormal2.ogg
256,0,68600,128,0,68900:0:0:0:100:normal-hitnormal24.ogg
475,192,68600,1,0,0:0:0:100:normal-hitnormal15.ogg
109,192,68700,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,68800,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,68900,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,68900,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,68900,1,0,0:0:0:100:normal-hitnormal25.ogg
36,192,69000,1,0,0:0:0:100:normal-hitnormal2.ogg
402,192,69000,1,0,0:0:0:100:normal-hitnormal13.ogg
475,192,69000,1,0,0:0:0:100:normal-hitnormal15.ogg
109,192,69100,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,69200,1,0,0:0:0:100:normal-hitnormal2.ogg
402,0,69200,128,0,69600:0:0:0:100:normal-hitnormal26.ogg
475,0,69200,128,0,70200:0:0:0:0:soft-hitnormal2.ogg
109,192,69300,1,0,0:0:0:100:normal-hitnormal2.ogg
256,192,69400,1,0,0:0:0:100:normal-hitnormal15.ogg
109,0,69600,128,0,69800:0:0:0:100:normal-hitnormal27.ogg
36,0,69600,128,0,70200:0:0:0:0:soft-hitnormal2.ogg
182,192,69800,1,0,0:0:0:100:normal-hitnormal13.ogg
256,192,69800,1,0,0:0:0:100:normal-hitnormal15.ogg
402,0,69800,128,0,70000:0:0:0:0:soft-hitnormal2.ogg
329,0,69800,128,0,70200:0:0:0:100:normal-hitnormal28.ogg
109,0,70000,128,0,70200:0:0:0:0:soft-hitnormal2.ogg
182,0,70000,128,0,70200:0:0:0:100:normal-hitnormal29.ogg
256,192,70200,1,0,0:0:0:100:normal-hitnormal669.ogg
402,192,70200,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,70400,1,0,0:0:0:100:normal-hitnormal123.ogg
256,192,70600,1,0,0:0:0:100:normal-hitnormal670.ogg
402,192,70600,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,70700,1,0,0:0:0:100:normal-hitnormal124.ogg
182,192,71000,1,0,0:0:0:87:normal-hitnormal671.ogg
329,192,71000,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,71000,1,0,0:0:0:100:normal-hitnormal126.ogg
36,192,71200,1,0,0:0:0:100:normal-hitnormal672.ogg
182,192,71200,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,71300,1,0,0:0:0:100:normal-hitnormal127.ogg
36,192,71600,1,0,0:0:0:100:normal-hitnormal673.ogg
109,192,71600,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,71600,1,0,0:0:0:100:normal-hitnormal128.ogg
109,0,71800,128,0,72600:0:0:0:100:normal-hitnormal674.ogg
256,0,71800,128,0,72600:0:0:0:0:soft-hitnormal2.ogg
329,192,72000,1,0,0:0:0:100:normal-hitnormal129.ogg
182,0,72100,128,0,72600:0:0:0:100:normal-hitnormal675.ogg
402,0,72100,128,0,72600:0:0:0:0:soft-hitnormal2.ogg
475,192,72300,1,0,0:0:0:100:normal-hitnormal130.ogg
329,0,72400,128,0,72600:0:0:0:100:normal-hitnormal676.ogg
475,0,72400,128,0,72600:0:0:0:0:soft-hitnormal2.ogg
36,192,72600,1,0,0:0:0:100:normal-hitnormal132.ogg
36,0,72800,128,0,73400:0:0:0:0:soft-hitnormal2.ogg
182,0,72800,128,0,73400:0:0:0:100:normal-hitnormal682.ogg
475,192,72900,1,0,0:0:0:100:normal-hitnormal133.ogg
329,192,73200,1,0,0:0:0:100:normal-hitnormal134.ogg
256,192,73400,1,0,0:0:0:100:normal-hitnormal683.ogg
475,192,73400,1,0,0:0:0:100:normal-hitnormal152.ogg
182,192,73500,1,0,0:0:0:100:normal-hitnormal684.ogg
109,192,73600,1,0,0:0:0:100:normal-hitnormal685.ogg
475,192,73600,1,0,0:0:0:100:normal-hitnormal153.ogg
36,192,73700,1,0,0:0:0:100:normal-hitnormal686.ogg
109,192,73800,1,0,0:0:0:100:normal-hitnormal687.ogg
402,192,73800,1,0,0:0:0:100:normal-hitnormal154.ogg
182,192,73900,1,0,0:0:0:100:normal-hitnormal688.ogg
475,192,73900,1,0,0:0:0:100:normal-hitnormal154.ogg
256,192,74000,1,0,0:0:0:100:normal-hitnormal689.ogg
402,192,74000,1,0,0:0:0:100:normal-hitnormal154.ogg
329,192,74100,1,0,0:0:0:100:normal-hitnormal690.ogg
475,192,74100,1,0,0:0:0:100:normal-hitnormal154.ogg
36,192,74200,1,0,0:0:0:100:normal-hitnormal155.ogg
402,192,74200,1,0,0:0:0:100:normal-hitnormal691.ogg
475,192,74300,1,0,0:0:0:100:normal-hitnormal692.ogg
36,192,74400,1,0,0:0:0:100:normal-hitnormal156.ogg
402,192,74400,1,0,0:0:0:100:normal-hitnormal693.ogg
329,192,74500,1,0,0:0:0:100:normal-hitnormal694.ogg
256,192,74600,1,0,0:0:0:100:normal-hitnormal695.ogg
402,192,74600,1,0,0:0:0:100:normal-hitnormal157.ogg
182,192,74700,1,0,0:0:0:100:normal-hitnormal696.ogg
475,192,74700,1,0,0:0:0:100:normal-hitnormal157.ogg
109,192,74800,1,0,0:0:0:100:normal-hitnormal697.ogg
402,192,74800,1,0,0:0:0:100:normal-hitnormal157.ogg
36,192,74900,1,0,0:0:0:100:normal-hitnormal698.ogg
475,192,74900,1,0,0:0:0:100:normal-hitnormal157.ogg
109,192,75000,1,0,0:0:0:100:normal-hitnormal699.ogg
402,192,75000,1,0,0:0:0:100:normal-hitnormal158.ogg
182,192,75100,1,0,0:0:0:100:normal-hitnormal700.ogg
256,192,75200,1,0,0:0:0:100:normal-hitnormal701.ogg
402,192,75200,1,0,0:0:0:100:normal-hitnormal159.ogg
329,192,75300,1,0,0:0:0:100:normal-hitnormal702.ogg
109,192,75400,1,0,0:0:0:100:normal-hitnormal160.ogg
402,192,75400,1,0,0:0:0:100:normal-hitnormal703.ogg
36,192,75500,1,0,0:0:0:100:normal-hitnormal160.ogg
475,192,75500,1,0,0:0:0:100:normal-hitnormal704.ogg
109,192,75600,1,0,0:0:0:100:normal-hitnormal160.ogg
402,192,75600,1,0,0:0:0:100:normal-hitnormal705.ogg
36,192,75700,1,0,0:0:0:100:normal-hitnormal160.ogg
329,192,75700,1,0,0:0:0:100:normal-hitnormal706.ogg
256,192,75800,1,0,0:0:0:100:normal-hitnormal707.ogg
475,192,75800,1,0,0:0:0:100:normal-hitnormal161.ogg
182,192,75900,1,0,0:0:0:100:normal-hitnormal708.ogg
109,192,76000,1,0,0:0:0:100:normal-hitnormal709.ogg
475,192,76000,1,0,0:0:0:100:normal-hitnormal162.ogg
36,192,76100,1,0,0:0:0:100:normal-hitnormal710.ogg
109,192,76200,1,0,0:0:0:100:normal-hitnormal711.ogg
402,192,76200,1,0,0:0:0:100:normal-hitnormal163.ogg
182,192,76300,1,0,0:0:0:100:normal-hitnormal712.ogg
475,192,76300,1,0,0:0:0:100:normal-hitnormal163.ogg
256,192,76400,1,0,0:0:0:100:normal-hitnormal713.ogg
402,192,76400,1,0,0:0:0:100:normal-hitnormal163.ogg
329,192,76500,1,0,0:0:0:100:normal-hitnormal714.ogg
475,192,76500,1,0,0:0:0:100:normal-hitnormal163.ogg
256,0,76600,128,0,81350:0:0:0:100:normal-hitnormal954.ogg
36,0,76600,128,0,82600:0:0:0:100:normal-hitnormal4.ogg
109,0,76600,128,0,82150:0:0:0:100:normal-hitnormal6.ogg
182,0,76600,128,0,81750:0:0:0:0:soft-hitnormal2.ogg
329,0,76600,128,0,81750:0:0:0:0:soft-hitnormal2.ogg
402,0,76600,128,0,82150:0:0:0:100:normal-hitnormal16.ogg
475,0,76600,128,0,82600:0:0:0:100:normal-hitnormal10.ogg
256,192,81400,1,0,0:0:0:100:normal-hitnormal61.ogg
256,192,81500,1,0,0:0:0:100:normal-hitnormal62.ogg
256,192,81600,1,0,0:0:0:100:normal-hitnormal63.ogg
256,192,81700,1,0,0:0:0:100:normal-hitnormal64.ogg
182,192,81800,1,0,0:0:0:100:normal-hitnormal65.ogg
329,192,81900,1,0,0:0:0:100:normal-hitnormal66.ogg
182,192,82000,1,0,0:0:0:100:normal-hitnormal67.ogg
329,192,82100,1,0,0:0:0:100:normal-hitnormal68.ogg
109,192,82200,1,0,0:0:0:100:normal-hitnormal69.ogg
402,192,82300,1,0,0:0:0:100:normal-hitnormal70.ogg
109,192,82400,1,0,0:0:0:100:normal-hitnormal71.ogg
402,192,82500,1,0,0:0:0:100:normal-hitnormal72.ogg
256,192,82600,1,0,0:0:0:100:normal-hitnormal77.ogg
182,192,83000,1,0,0:0:0:100:normal-hitnormal955.ogg
475,192,83000,1,0,0:0:0:100:normal-hitnormal3.ogg
402,192,83300,1,0,0:0:0:100:normal-hitnormal956.ogg
475,192,83400,1,0,0:0:0:100:normal-hitnormal3.ogg
109,192,83500,1,0,0:0:0:100:normal-hitnormal957.ogg
182,0,83600,128,0,84600:0:0:0:100:normal-hitnormal958.ogg
329,192,83800,1,0,0:0:0:100:normal-hitnormal959.ogg
402,192,83800,1,0,0:0:0:100:normal-hitnormal3.ogg
256,192,83900,1,0,0:0:0:100:normal-hitnormal960.ogg
475,0,84000,128,0,84600:0:0:0:100:normal-hitnormal961.ogg
109,192,84200,1,0,0:0:0:100:normal-hitnormal962.ogg
402,192,84200,1,0,0:0:0:100:normal-hitnormal3.ogg
36,192,84300,1,0,0:0:0:100:normal-hitnormal963.ogg
402,0,84400,128,0,84600:0:0:0:100:normal-hitnormal964.ogg
256,192,84600,1,0,0:0:0:100:normal-hitnormal965.ogg
329,192,84600,1,0,0:0:0:100:normal-hitnormal3.ogg
36,192,84900,1,0,0:0:0:100:normal-hitnormal966.ogg
329,192,85000,1,0,0:0:0:100:normal-hitnormal3.ogg
182,192,85100,1,0,0:0:0:100:normal-hitnormal967.ogg
402,0,85200,128,0,86200:0:0:0:100:normal-hitnormal968.ogg
109,192,85400,1,0,0:0:0:100:normal-hitnormal969.ogg
256,192,85400,1,0,0:0:0:100:normal-hitnormal3.ogg
182,192,85500,1,0,0:0:0:100:normal-hitnormal970.ogg
475,0,85600,128,0,86200:0:0:0:100:normal-hitnormal971.ogg
109,192,85800,1,0,0:0:0:100:normal-hitnormal972.ogg
256,192,85800,1,0,0:0:0:100:normal-hitnormal3.ogg
36,192,85900,1,0,0:0:0:100:normal-hitnormal973.ogg
256,0,86000,128,0,86200:0:0:0:100:normal-hitnormal974.ogg
109,192,86200,1,0,0:0:0:100:normal-hitnormal3.ogg
182,192,86200,1,0,0:0:0:100:normal-hitnormal975.ogg
402,192,86500,1,0,0:0:0:100:normal-hitnormal976.ogg
109,192,86600,1,0,0:0:0:100:normal-hitnormal3.ogg
36,192,86700,1,0,0:0:0:100:normal-hitnormal977.ogg
182,0,86800,128,0,87800:0:0:0:100:normal-hitnormal978.ogg
329,192,87000,1,0,0:0:0:100:normal-hitnormal979.ogg
402,192,87000,1,0,0:0:0:100:normal-hitnormal3.ogg
256,192,87100,1,0,0:0:0:100:normal-hitnormal980.ogg
475,0,87200,128,0,87800:0:0:0:100:normal-hitnormal981.ogg
109,192,87400,1,0,0:0:0:100:normal-hitnormal982.ogg
402,192,87400,1,0,0:0:0:100:normal-hitnormal3.ogg
36,192,87500,1,0,0:0:0:100:normal-hitnormal983.ogg
256,0,87600,128,0,87800:0:0:0:100:normal-hitnormal984.ogg
109,192,87800,1,0,0:0:0:100:normal-hitnormal985.ogg
402,192,87800,1,0,0:0:0:100:normal-hitnormal3.ogg
329,192,88100,1,0,0:0:0:100:normal-hitnormal986.ogg
402,192,88200,1,0,0:0:0:100:normal-hitnormal3.ogg
36,192,88300,1,0,0:0:0:100:normal-hitnormal987.ogg
402,0,88400,128,0,89400:0:0:0:100:normal-hitnormal988.ogg
109,192,88600,1,0,0:0:0:100:normal-hitnormal989.ogg
475,192,88600,1,0,0:0:0:100:normal-hitnormal3.ogg
182,192,88700,1,0,0:0:0:100:normal-hitnormal990.ogg
329,0,88800,128,0,89400:0:0:0:100:normal-hitnormal991.ogg
109,192,89000,1,0,0:0:0:100:normal-hitnormal992.ogg
475,192,89000,1,0,0:0:0:100:normal-hitnormal3.ogg
36,192,89100,1,0,0:0:0:100:normal-hitnormal993.ogg
475,0,89200,128,0,89400:0:0:0:100:normal-hitnormal994.ogg
36,192,89400,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,89400,1,0,0:0:0:100:normal-hitnormal15.ogg
256,192,89400,1,0,0:0:0:100:normal-hitnormal3.ogg
182,192,89500,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,89600,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,89700,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,89700,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,89800,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,89800,1,0,0:0:0:100:normal-hitnormal3.ogg
475,192,89800,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,89900,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,90000,1,0,0:0:0:100:normal-hitnormal2.ogg
256,192,90000,1,0,0:0:0:100:normal-hitnormal17.ogg
109,192,90100,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,90100,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,90200,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,90200,1,0,0:0:0:100:normal-hitnormal3.ogg
182,192,90300,1,0,0:0:0:100:normal-hitnormal2.ogg
256,192,90300,1,0,0:0:0:100:normal-hitnormal17.ogg
36,192,90400,1,0,0:0:0:100:normal-hitnormal2.ogg
402,192,90400,1,0,0:0:0:100:normal-hitnormal17.ogg
109,192,90500,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,90500,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,90600,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,90600,1,0,0:0:0:100:normal-hitnormal3.ogg
475,192,90600,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,90700,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,90800,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,90900,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,90900,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,91000,1,0,0:0:0:100:normal-hitnormal2.ogg
256,192,91000,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,91000,1,0,0:0:0:100:normal-hitnormal3.ogg
182,192,91100,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,91200,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,91300,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,91300,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,91400,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,91400,1,0,0:0:0:100:normal-hitnormal3.ogg
475,192,91400,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,91500,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,91600,1,0,0:0:0:100:normal-hitnormal2.ogg
256,192,91600,1,0,0:0:0:100:normal-hitnormal17.ogg
109,192,91700,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,91700,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,91800,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,91800,1,0,0:0:0:100:normal-hitnormal3.ogg
182,192,91900,1,0,0:0:0:100:normal-hitnormal2.ogg
256,192,91900,1,0,0:0:0:100:normal-hitnormal17.ogg
475,192,91900,1,0,0:0:0:100:normal-hitnormal12.ogg
36,192,92000,1,0,0:0:0:100:normal-hitnormal2.ogg
402,192,92000,1,0,0:0:0:100:normal-hitnormal17.ogg
109,192,92100,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,92100,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,92200,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,92200,1,0,0:0:0:100:normal-hitnormal3.ogg
475,192,92200,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,92300,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,92400,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,92500,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,92500,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,92600,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,92600,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,92600,1,0,0:0:0:100:normal-hitnormal3.ogg
402,192,92700,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,92800,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,92900,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,92900,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,93000,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,93000,1,0,0:0:0:100:normal-hitnormal3.ogg
475,192,93000,1,0,0:0:0:100:normal-hitnormal12.ogg
402,192,93100,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,93200,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,93200,1,0,0:0:0:100:normal-hitnormal17.ogg
182,192,93300,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,93300,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,93400,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,93400,1,0,0:0:0:100:normal-hitnormal3.ogg
109,192,93500,1,0,0:0:0:100:normal-hitnormal17.ogg
402,192,93500,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,93600,1,0,0:0:0:100:normal-hitnormal2.ogg
256,192,93600,1,0,0:0:0:100:normal-hitnormal17.ogg
182,192,93700,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,93700,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,93800,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,93800,1,0,0:0:0:100:normal-hitnormal3.ogg
475,192,93800,1,0,0:0:0:100:normal-hitnormal12.ogg
402,192,93900,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,94000,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,94100,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,94100,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,94200,1,0,0:0:0:87:normal-hitnormal74.ogg
256,192,94200,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,94300,1,0,0:0:0:100:normal-hitnormal2.ogg
475,192,94300,1,0,0:0:0:87:normal-hitnormal59.ogg
36,192,94400,1,0,0:0:0:87:normal-hitnormal59.ogg
256,192,94400,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,94500,1,0,0:0:0:100:normal-hitnormal2.ogg
475,192,94500,1,0,0:0:0:87:normal-hitnormal59.ogg
182,192,94600,1,0,0:0:0:93:normal-hitnormal59.ogg
402,192,94600,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,94700,1,0,0:0:0:93:normal-hitnormal59.ogg
475,192,94700,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,94800,1,0,0:0:0:93:normal-hitnormal59.ogg
402,192,94800,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,94900,1,0,0:0:0:93:normal-hitnormal59.ogg
475,192,94900,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,95000,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,95000,1,0,0:0:0:93:normal-hitnormal59.ogg
109,192,95100,1,0,0:0:0:100:normal-hitnormal2.ogg
402,192,95100,1,0,0:0:0:100:normal-hitnormal59.ogg
36,192,95200,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,95200,1,0,0:0:0:100:normal-hitnormal59.ogg
109,192,95300,1,0,0:0:0:100:normal-hitnormal2.ogg
402,192,95300,1,0,0:0:0:100:normal-hitnormal59.ogg
36,192,95400,1,0,0:0:0:100:normal-hitnormal59.ogg
182,192,95400,1,0,0:0:0:100:normal-hitnormal12.ogg
256,192,95400,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,95500,1,0,0:0:0:100:normal-hitnormal12.ogg
402,192,95500,1,0,0:0:0:100:normal-hitnormal2.ogg
475,192,95500,1,0,0:0:0:100:normal-hitnormal59.ogg
36,192,95600,1,0,0:0:0:100:normal-hitnormal59.ogg
109,192,95600,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,95600,1,0,0:0:0:100:normal-hitnormal11.ogg
329,192,95700,1,0,0:0:0:100:normal-hitnormal59.ogg
402,192,95700,1,0,0:0:0:100:normal-hitnormal2.ogg
475,192,95700,1,0,0:0:0:100:normal-hitnormal11.ogg
109,0,95800,128,0,96100:0:0:0:100:normal-hitnormal716.ogg
402,0,95800,128,0,96100:0:0:0:0:soft-hitnormal2.ogg
36,0,96100,128,0,97400:0:0:0:0:soft-hitnormal2.ogg
475,0,96100,128,0,97400:0:0:0:100:normal-hitnormal717.ogg
109,192,96400,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,96400,1,0,0:0:0:100:normal-hitnormal718.ogg
182,192,96800,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,96800,1,0,0:0:0:100:normal-hitnormal719.ogg
256,192,97200,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,97200,1,0,0:0:0:100:normal-hitnormal720.ogg
329,0,97400,128,0,97700:0:0:0:100:normal-hitnormal721.ogg
402,0,97400,128,0,99000:0:0:0:0:soft-hitnormal2.ogg
182,0,97700,128,0,97800:0:0:0:100:normal-hitnormal722.ogg
109,0,97700,128,0,99000:0:0:0:0:soft-hitnormal2.ogg
329,192,98000,1,0,0:0:0:100:normal-hitnormal723.ogg
475,192,98000,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,98400,1,0,0:0:0:100:normal-hitnormal724.ogg
329,192,98400,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,98800,1,0,0:0:0:100:normal-hitnormal725.ogg
182,192,98800,1,0,0:0:0:0:soft-hitnormal2.ogg
256,0,99000,128,0,99300:0:0:0:100:normal-hitnormal726.ogg
182,0,99000,128,0,100600:0:0:0:0:soft-hitnormal2.ogg
329,0,99300,128,0,99400:0:0:0:100:normal-hitnormal727.ogg
475,0,99300,128,0,100600:0:0:0:0:soft-hitnormal2.ogg
36,192,99600,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,99600,1,0,0:0:0:100:normal-hitnormal728.ogg
109,192,100000,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,100000,1,0,0:0:0:100:normal-hitnormal729.ogg
256,192,100400,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,100400,1,0,0:0:0:100:normal-hitnormal730.ogg
36,0,100600,128,0,100900:0:0:0:0:soft-hitnormal2.ogg
109,0,100600,128,0,102200:0:0:0:100:normal-hitnormal731.ogg
182,0,100900,128,0,101000:0:0:0:0:soft-hitnormal2.ogg
256,0,100900,128,0,102200:0:0:0:100:normal-hitnormal732.ogg
402,192,101200,1,0,0:0:0:100:normal-hitnormal733.ogg
475,192,101200,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,101600,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,101600,1,0,0:0:0:100:normal-hitnormal734.ogg
402,192,101800,1,0,0:0:0:100:normal-hitnormal12.ogg
402,192,101900,1,0,0:0:0:100:normal-hitnormal12.ogg
475,192,102000,1,0,0:0:0:100:normal-hitnormal11.ogg
475,192,102100,1,0,0:0:0:100:normal-hitnormal11.ogg
36,0,102200,128,0,103800:0:0:0:0:soft-hitnormal2.ogg
182,0,102200,128,0,103800:0:0:0:100:normal-hitnormal716.ogg
329,192,102500,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,102500,1,0,0:0:0:100:normal-hitnormal717.ogg
475,192,102600,1,0,0:0:0:100:normal-hitnormal12.ogg
109,192,102800,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,102800,1,0,0:0:0:100:normal-hitnormal718.ogg
256,192,103200,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,103200,1,0,0:0:0:100:normal-hitnormal719.ogg
109,192,103400,1,0,0:0:0:100:normal-hitnormal12.ogg
402,0,103600,128,0,103800:0:0:0:0:soft-hitnormal2.ogg
475,0,103600,128,0,103800:0:0:0:100:normal-hitnormal720.ogg
256,0,103800,128,0,105400:0:0:0:100:normal-hitnormal721.ogg
329,0,103800,128,0,105400:0:0:0:0:soft-hitnormal2.ogg
36,192,104100,1,0,0:0:0:100:normal-hitnormal722.ogg
109,192,104100,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,104200,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,104400,1,0,0:0:0:100:normal-hitnormal723.ogg
402,192,104400,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,104700,1,0,0:0:0:100:normal-hitnormal12.ogg
36,192,104800,1,0,0:0:0:100:normal-hitnormal724.ogg
109,192,104800,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,105000,1,0,0:0:0:100:normal-hitnormal12.ogg
109,0,105200,128,0,105400:0:0:0:100:normal-hitnormal737.ogg
182,0,105200,128,0,105400:0:0:0:0:soft-hitnormal2.ogg
402,0,105400,128,0,107000:0:0:0:0:soft-hitnormal2.ogg
475,0,105400,128,0,107000:0:0:0:100:normal-hitnormal739.ogg
36,192,105700,1,0,0:0:0:100:normal-hitnormal740.ogg
109,192,105700,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,105800,1,0,0:0:0:100:normal-hitnormal12.ogg
109,192,106000,1,0,0:0:0:100:normal-hitnormal741.ogg
182,192,106000,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,106400,1,0,0:0:0:100:normal-hitnormal742.ogg
256,192,106400,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,106600,1,0,0:0:0:100:normal-hitnormal12.ogg
256,0,106800,128,0,107000:0:0:0:0:soft-hitnormal2.ogg
329,0,106800,128,0,107000:0:0:0:100:normal-hitnormal743.ogg
36,192,107000,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,107000,1,0,0:0:0:87:normal-hitnormal74.ogg
109,192,107100,1,0,0:0:0:87:normal-hitnormal59.ogg
475,192,107100,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,107200,1,0,0:0:0:100:normal-hitnormal2.ogg
